0,житель благовещенска обнаружил в хлебе кусок тряпки,2019-02-01 18:47:17,168019671,[]
259,,2018-11-28 07:03:47,168019671,
260,цб банкам клиенты не обязаны информировать о назначении платежей и происхождении денег,2018-11-27 17:29:49,168019671,[]
261,памятник пограничнику на набережной,2018-11-27 01:00:00,168019671,[]
262,жители благовещенска района пушкина ленина сегодня с утра вокруг дома ул пушкина бегает эта собака вечером лежала в подъезде этого дома мальчик по породе похож на овчарку с намордником и ошейником распространите пожалуйста жалко песика,2018-11-26 21:26:32,168019671,[]
263,студенты благовещенского техникума сообщили о бомбе заложенной в колледже керчи том самом ради шутки,2018-11-26 12:59:16,168019671,[]
264,дом на набережной и детская площадка,2018-11-26 01:00:00,168019671,[]
265,благовещенск проснись,2018-11-25 13:00:03,168019671,[]
266,владельцы котов сфинксов которые провели на морозе дня сами позвонили волонтерам,2018-11-25 02:51:11,168019671,[]
267,доброе утро поиграем,2018-11-25 02:48:03,168019671,[]
268,на набережной,2018-11-25 02:00:00,168019671,[]
269,сочетания клавиш,2018-11-25 00:50:59,168019671,[]
270,тц мега,2018-11-24 00:45:37,168019671,[]
271,отголоски уходящего дня,2018-11-23 12:41:14,168019671,[]
272,благовещенец отобрал у прохожего телефон угрожая ему оружием,2018-11-23 03:50:22,168019671,[]
273,главный универсальный магазин торгового дома и я чурин и ко,2018-11-23 03:44:44,168019671,[]
274,открытие амурской железной дороги декабрь г благовещенск,2018-11-23 03:39:46,168019671,[]
275,,2018-11-22 12:14:16,168019671,
276,,2018-11-22 12:08:08,168019671,
277,,2018-11-22 11:53:33,168019671,
278,стела благовещенск,2018-11-22 01:30:18,168019671,[]
279,,2018-11-22 01:29:42,168019671,
280,,2018-11-22 01:22:03,168019671,
281,,2018-11-22 01:20:39,168019671,
282,скр возбудил дело после суицида летней девочки пожаловавшейся путину на нищету,2018-11-21 21:24:23,168019671,[]
283,,2018-11-21 16:55:38,168019671,
284,парк дружбы,2018-11-21 07:08:47,168019671,[]
285,житель благовещенска снял на видео свой обед из змеи,2018-11-21 02:42:40,168019671,[]
286,,2018-11-21 02:37:05,168019671,
287,,2018-11-21 02:31:47,168019671,
288,дополнение,2018-11-21 02:28:28,168019671,[]
289,прогулка по вечерней набережной,2018-11-21 02:00:00,168019671,[]
290,,2018-11-20 14:33:53,168019671,
291,специально для девчонок которые хотят жарко танцевать,2018-11-20 05:00:00,168019671,[]
292,сбежавшая с привязи британия устроила переполох в благовещенске,2018-11-20 02:26:46,168019671,[]
293,инцидент произошел утром ноября на улице больничной,2018-11-20 02:21:23,168019671,[]
294,в нашем городе осень,2018-11-20 01:00:00,168019671,[]
295,,2018-11-19 12:14:59,168019671,
296,стало известно как будет выглядеть новый плацкартный вагон ржд,2018-11-19 11:12:53,168019671,[]
297,расплескала краски осень,2018-11-19 01:00:00,168019671,[]
298,добрый день помогите пожалуйста хочу в китае сделать себе зубы но комментарии на сайтах только положительные меня это настораживает подскажите в хэйхэ далянчи какие поликлиники и возможно телефон благодарю,2018-11-18 11:15:50,168019671,[]
299,прогулка на закате,2018-11-18 02:00:00,168019671,[]
300,а какое домашнее животное у вас присылайте фото в комменты,2018-11-18 00:54:05,168019671,[]
301,,2018-11-17 11:24:16,168019671,
302,,2018-11-17 11:15:21,168019671,
303,хочешь научиться танцевать,2018-11-17 04:00:01,168019671,[]
304,в конце сентября на набережной,2018-11-17 02:00:00,168019671,[]
305,,2018-11-16 02:18:45,168019671,
306,,2018-11-16 02:18:40,168019671,
307,,2018-11-16 02:16:39,168019671,
308,,2018-11-16 02:14:30,168019671,
309,здесь начинается россия,2018-11-16 02:00:00,168019671,[]
310,благовещенск встречайте только до ноября парк роботов в родном городе,2018-11-16 01:00:00,168019671,[]
311,доброе утро,2018-11-15 23:50:00,168019671,[]
312,утро на набережной,2018-11-15 10:16:29,168019671,[]
313,,2018-11-15 02:11:16,168019671,
314,видео с места ночного дтп с наездом на школьника,2018-11-15 02:07:37,168019671,[]
315,,2018-11-15 02:05:16,168019671,
316,,2018-11-15 02:00:28,168019671,
317,набережная амура,2018-11-15 02:00:00,168019671,[]
318,дарим подарки самым активным участникам группы,2018-11-14 14:45:44,168019671,[]
319,на театральной сбили человека,2018-11-14 13:52:31,168019671,[]
320,с января года из китая можно будет привезти только килограммов товара,2018-11-14 11:30:01,168019671,[]
321,ночной город,2018-11-14 02:00:00,168019671,[]
322,на редкость нахальный волк повстречался рыбакам у реки томь в белогорском районе рыбаки удивились волк похоже ничуть,2018-11-14 00:12:53,168019671,[]
323,,2018-11-13 10:57:26,168019671,
324,река амур,2018-11-13 01:00:00,168019671,[]
325,диагностика ходовой части бесплатно,2018-11-12 14:00:15,168019671,[]
326,,2018-11-12 13:34:03,168019671,
327,,2018-11-12 13:23:31,168019671,
328,,2018-11-12 13:20:22,168019671,
329,,2018-11-12 13:13:51,168019671,
330,,2018-11-12 08:00:06,168019671,
331,фото галина абдуллаева,2018-11-12 02:00:00,168019671,[]
332,,2018-11-11 13:14:36,168019671,
333,в одном из дворов благовещенска обнаружили израненную енотовидную собаку,2018-11-11 12:28:04,168019671,[]
334,ребят привет,2018-11-11 10:28:04,168019671,[]
335,разноцветный октябрь,2018-11-11 01:21:20,168019671,[]
336,,2018-11-10 13:24:14,168019671,
337,,2018-11-10 13:19:58,168019671,
338,держи в под рукой,2018-11-10 07:30:00,168019671,[]
339,косуленок вышел на трассу в приамурье,2018-11-10 02:41:26,168019671,[]
340,,2018-11-10 02:33:30,168019671,
341,,2018-11-10 02:27:49,168019671,
342,,2018-11-10 02:20:06,168019671,
343,как нужно было поступить,2018-11-10 02:12:41,168019671,[]
344,гололедица стала причиной множества аварий в благовещенске,2018-11-10 02:06:13,168019671,[]
345,с первых же дней губернаторства в восточной сибири муравьев амурский начал настаивать на агрессивной политике в отношении китая по вопросу занятия русскими амура,2018-11-10 02:00:00,168019671,[]
346,,2018-11-10 01:00:01,168019671,
347,игра слова,2018-11-09 16:43:42,168019671,[]
348,в конце октября автолюбителям приморья торжественно представили новое высокооктановое топливо сегодня премиальный бензин доступен дальневосточцам и на заправках благовещенска,2018-11-09 11:15:00,168019671,[]
349,,2018-11-09 03:09:33,168019671,
350,,2018-11-09 03:02:32,168019671,
351,,2018-11-09 02:56:40,168019671,
352,набережная вечер в октябре,2018-11-09 02:00:00,168019671,[]
353,список камер видеофиксации в благовещенске,2018-11-08 17:10:13,168019671,[]
354,,2018-11-08 16:43:13,168019671,
355,,2018-11-08 10:48:37,168019671,
356,дтп на амурской партизанской,2018-11-08 07:05:45,168019671,[]
357,доброе утро,2018-11-08 03:02:52,168019671,[]
358,в белогорске в жестком дтп столкнулись два марка и аллион,2018-11-08 02:53:58,168019671,[]
359,,2018-11-08 02:52:27,168019671,
360,,2018-11-08 02:45:31,168019671,
361,сми квартиру в благовещенске за миллионов продает уехавший на повышение чиновник,2018-11-08 02:42:28,168019671,[]
362,дом на набережной,2018-11-08 02:00:00,168019671,[]
363,,2018-11-07 22:16:31,168019671,
364,друзья,2018-11-07 21:59:29,168019671,[]
365,мальчик берт превратился в прекрасного молодого человека,2018-11-07 13:39:12,168019671,[]
366,на космодроме восточный открыли монумент ракеты носителя ангара,2018-11-07 13:34:32,168019671,[]
367,люди у кого есть частный дом в верх благовещенска в районе поклонного креста как вы решили проблему проведения интернета или в других труднодоступных районах спасибо,2018-11-07 10:26:27,168019671,[]
368,житель владивостока снял видеоблог о своей поездке в благовещенск,2018-11-07 05:00:02,168019671,[]
369,помните как житель благовещенска прокатился по городу в прицепе наполненном водой,2018-11-07 03:22:05,168019671,[]
370,,2018-11-07 02:53:54,168019671,
371,чуринская торговая площадь,2018-11-07 02:40:20,168019671,[]
372,площадь победы,2018-11-07 01:00:00,168019671,[]
373,член банды цапков ел в колонии амурской области крабов на млн в год,2018-11-06 22:26:20,168019671,[]
374,таксист на встречку вылетел жесткое дтп с таксистом в микрорайоне благовещенска,2018-11-06 12:41:58,168019671,[]
375,а сколько кофе в ты нашел,2018-11-06 06:30:00,168019671,[]
376,фото галина абдуллаева,2018-11-06 02:00:00,168019671,[]
377,что думаете о смартфонах в руках маленьких детей до лет,2018-11-05 18:33:17,168019671,[]
378,благовещенск после апокалипсиса,2018-11-05 16:35:57,168019671,[]
379,здравствуйте может кто подскажет номер телефона или клинику с хорошим флебологом,2018-11-05 14:33:28,168019671,[]
380,совершившие кражу дети из шимановска попали на камеру,2018-11-05 11:38:15,168019671,[]
381,жесткая авария москвич влетел в на трассе благовещенск белогорск,2018-11-05 11:19:25,168019671,[]
382,доброе утро друзья,2018-11-05 03:48:29,168019671,[]
383,ранний вечер на набережной,2018-11-05 02:00:00,168019671,[]
384,подскажите где лучше выучиться на права сколько времени занимает обучение и стоимость,2018-11-05 00:31:33,168019671,[]
385,подмосковье полицейские против деда торгующего у вокзала,2018-11-04 10:44:37,168019671,[]
386,появились фото жесткого дтп в белогорске с участие такси,2018-11-04 10:05:45,168019671,[]
387,набережная,2018-11-04 09:50:53,168019671,[]
388,торговый дом кунста и альберса,2018-11-03 02:00:00,168019671,[]
389,,2018-11-02 13:10:04,168019671,
390,полезные телефоны благовещенска,2018-11-02 03:00:00,168019671,[]
391,сентябрь на набережной,2018-11-02 02:00:00,168019671,[]
392,,2018-11-01 17:20:37,168019671,
393,,2018-11-01 13:10:00,168019671,
394,можно ли кормить диких уток и лебедей хлебом,2018-11-01 03:00:00,168019671,[]
395,доброе утро друзья,2018-11-01 02:04:59,168019671,[]
396,зейское водохранилище,2018-11-01 01:17:46,168019671,[]
397,,2018-10-31 23:41:22,168019671,[]
398,из белогорска постепенно ушли многие страховые компании где сделать осаго чтоб не искать потом офисы по всей стране,2018-10-31 18:44:29,168019671,[]
399,карта благовещенского метро,2018-10-31 13:10:00,168019671,[]
400,а ты успел подготовить автомобиль к зиме,2018-10-31 12:10:00,168019671,[]
401,автор марина елисеева,2018-10-31 11:28:01,168019671,[]
402,,2018-10-31 03:00:00,168019671,
403,набережная,2018-10-31 01:30:00,168019671,[]
404,,2018-10-30 14:10:00,168019671,
405,благовещенск проснись,2018-10-30 13:00:09,168019671,[]
406,крыса захватила палатку с пирожками в благовещенске,2018-10-30 11:40:50,168019671,[]
407,,2018-10-30 03:54:57,168019671,
408,,2018-10-30 03:51:45,168019671,
409,,2018-10-30 03:00:00,168019671,
410,ротонда,2018-10-30 01:30:00,168019671,[]
411,благовещенск встречайте только до ноября парк роботов в родном городе,2018-10-29 16:50:00,168019671,[]
412,набережная р амур,2018-10-29 13:10:00,168019671,[]
413,минус рублей за минуту,2018-10-29 10:49:45,168019671,[]
414,избившего сотрудника гибдд до сотрясения мозга мужчину накажут в благовещенске,2018-10-29 10:42:58,168019671,[]
415,зимой до птиц зимующих в наших суровых широтах гибнут они замерзают из за голода в наших силах помочь им перезимовать,2018-10-29 03:00:01,168019671,[]
416,твое лицо когда отремонтировали северную,2018-10-29 01:30:00,168019671,[]
417,,2018-10-28 18:26:44,168019671,
418,белогорье октября,2018-10-28 14:14:15,168019671,[]
419,немного ретро фотографий белогорска,2018-10-28 14:08:47,168019671,[]
420,,2018-10-28 13:10:21,168019671,
421,десятки дтп в амурской области из за гололеда,2018-10-28 09:49:20,168019671,[]
422,,2018-10-28 09:41:37,168019671,
423,триумфальная арка,2018-10-28 00:51:30,168019671,[]
424,,2018-10-27 12:26:39,168019671,
425,благовещенский водитель автобуса не выпускал маленьких девочек,2018-10-27 12:05:38,168019671,[]
426,,2018-10-27 11:47:21,168019671,
427,ну что с первым снегом господа,2018-10-27 09:30:43,168019671,[]
428,трасса благовещенск белогорск,2018-10-27 01:00:02,168019671,[]
429,рухнул очередной мост под фурой,2018-10-27 00:55:58,168019671,[]
430,здравствуйте по городу бегал щенок лабрадора сейчас он на передержке надеюсь что его не выкинули что он просто потерялся и его ищут если вы вдруг знаете его хозяев свяжитесь пожалуйста с галиной владимировной репост приветствуется,2018-10-26 16:30:26,168019671,[]
431,василий киселев,2018-10-26 10:14:51,168019671,[]
432,,2018-10-26 09:54:36,168019671,
433,,2018-10-26 01:23:22,168019671,
434,осень на улицах города,2018-10-26 01:00:02,168019671,[]
435,скажите пожалуйста в благовещенске будут хеллоуин отмечать где нибудь,2018-10-25 18:39:22,168019671,[]
436,дом купца ларина,2018-10-25 12:02:46,168019671,[]
437,за голову особо опасного преступника который убил х человек объявлена награда в рублей,2018-10-24 23:37:39,168019671,[]
438,подскажите пожалуйста кто знает где в благе можно найти мастера который может удалить аккаунт на телефоне или какую нибудь мастерскую хотя бы по телефонам этой марки,2018-10-24 14:16:17,168019671,[]
439,здравствуйте подскажите пожалуйста номер хорошего автоэксперта,2018-10-24 12:15:37,168019671,[]
440,как изменился благовещенск,2018-10-24 10:35:38,168019671,[]
441,самое удивительное здание в благовещенске стоит на углу улицы ленина и переулка святителя иннокентия наверняка нет в городе человека который бы этого не знал но вот историю этого дома знают немногие,2018-10-24 01:45:49,168019671,[]
442,очень скоро в городе благовещенск появится и выступит с двумя бесплатными лекциями известный путешественник и писатель антон кротов автор книг преодолевший сотни тысяч километров автостопом и другими способами по дорогам всех регионов россии и стран мира основатель академии вольных путешествий,2018-10-23 22:53:00,168019671,[]
443,,2018-10-23 20:12:18,168019671,
444,ребят кто знает хороших репетиторов по химии и биологии напишите их контакты в коментарии,2018-10-23 19:53:18,168019671,[]
445,уставший сантехник в прогрессе,2018-10-23 15:38:49,168019671,[]
446,ребята подскажите телефоны действующих работающих на сегодняшний день подростковых гематологов в благовещенске это оказывается очень большая проблема найти этого врача в области,2018-10-23 12:13:15,168019671,[]
447,жителя свободного возмутили автохамы паркующиеся на тротуарах,2018-10-23 11:57:42,168019671,[]
448,в благовещенске разлились нечистоты,2018-10-23 11:47:19,168019671,[]
449,как вам идея,2018-10-23 11:30:15,168019671,[]
450,,2018-10-23 11:24:21,168019671,
451,,2018-10-23 11:20:16,168019671,
452,дтп километр от благовещенска,2018-10-22 16:06:07,168019671,[]
453,здравствуйте ребята подскажите пожалуйста хорошего уролога в городе свободный спасибо заранее,2018-10-22 10:37:18,168019671,[]
454,в свободном водитель ассенизатор сливал жидкий кал прямо на улице,2018-10-22 09:53:58,168019671,[]
455,в чигирях камаз наехал на летнего мальчика,2018-10-22 09:49:39,168019671,[]
456,,2018-10-22 09:48:48,168019671,
457,,2018-10-22 09:43:45,168019671,
458,если в группе текстовые ролевики я создал одну ролевую по тематике постапокалипсис и ищу людей которые присоединятся к игре,2018-10-22 09:40:06,168019671,[]
459,вот так у нас в зейском районе моют золото,2018-10-22 09:36:08,168019671,[]
460,друзья мы приближаемся к отметке в участников население благовещенска человек и нам есть куда расти,2018-10-21 15:32:00,168019671,[]
461,хотите вспомнить и увидеть благовещенск прошлых лет,2018-10-21 13:20:57,168019671,[]
462,,2018-10-21 12:55:35,168019671,
463,битва городов амурской области,2018-10-21 12:03:24,168019671,[]
464,стоит ли вообще все это размещать,2018-10-21 11:36:11,168019671,[]
465,,2018-10-21 11:31:05,168019671,
466,,2018-10-21 11:25:37,168019671,
467,ул кантемирова,2018-10-20 09:22:33,168019671,[]
468,верите ли вы экстрасенсов бабок гадалок,2018-10-18 17:22:02,168019671,[]
469,отец керченского стрелка рассказал о характере и увлечениях сына,2018-10-18 07:17:59,168019671,[]
470,эти телефоны должен знать каждый,2018-10-18 06:51:22,168019671,[]
471,нак в колледже в керчи произошел подрыв неустановленного взрывного устройства,2018-10-17 13:54:59,168019671,[]
472,,2018-10-16 20:18:40,168019671,
473,года тюрьмы за сбитого насмерть пешехода,2018-10-16 13:48:23,168019671,[]
474,в центре благовещенска столкнулись три иномарки,2018-10-16 13:30:21,168019671,[]
475,благовещенск и хэйхэ,2018-10-15 23:56:15,168019671,[]
476,здравствуйте не подскажите есть ли в г благовещенск секция хоккей с шариком на льду,2018-10-15 20:59:19,168019671,[]
477,в массовой аварии на подъезде к благовещенску пострадал двухлетний ребенок,2018-10-15 15:00:26,168019671,[]
478,,2018-10-15 14:57:32,168019671,
479,появилось видео демонтажа рухнувшего моста в свободном,2018-10-15 13:36:54,168019671,[]
480,нашли на речке это водоплавающее подскажите кто знает что это и чем питается,2018-10-14 11:11:42,168019671,[]
481,доброе утро,2018-10-13 00:44:42,168019671,[]
482,первый автосервис федеральной сети на ленина б,2018-10-12 09:00:02,168019671,[]
483,,2018-10-12 02:34:30,168019671,
484,,2018-10-12 02:28:16,168019671,
485,амурчанка в сковородинской школе ученикам накладывали еду голыми руками,2018-10-12 02:23:39,168019671,[]
486,,2018-10-12 02:15:05,168019671,
487,а вот извинения,2018-10-11 10:23:52,168019671,[]
488,кадыров потребовал у бросившего банку в подростка фаната фк ахмат явиться в грозный,2018-10-11 10:00:14,168019671,[]
489,,2018-10-10 23:43:49,168019671,
490,,2018-10-10 23:39:30,168019671,
491,,2018-10-10 23:30:42,168019671,
492,подскажите хорошую стоматологическую клинику в благовещенске,2018-10-10 19:38:40,168019671,[]
493,стучит ходовка авто уводит в сторону руль устал гадать в чем проблема,2018-10-10 09:00:09,168019671,[]
494,объездная дорога в свободном после обрушения моста,2018-10-10 02:21:02,168019671,[]
495,еще одно видео падения моста с камазом,2018-10-09 14:58:35,168019671,[]
496,фото упавшего моста в свободном,2018-10-09 10:04:57,168019671,[]
497,появилось видео падения моста в свободном,2018-10-09 09:31:31,168019671,[]
498,в свободном мост рухнул на главный путь транссибирской ж д магистрали,2018-10-09 09:31:08,168019671,[]
499,житель благовещенска изящно украл камеру наблюдения,2018-10-09 01:41:36,168019671,[]
500,продавщицы устроили бойню за место на благовещенском рынке,2018-10-09 01:40:01,168019671,[]
501,неоказание мед помощи в благовещенской больнице,2018-10-09 01:36:50,168019671,[]
502,кража в благовещенском магазине попала на видео,2018-10-09 01:35:18,168019671,[]
503,доброго времени суток,2018-10-08 21:12:42,168019671,[]
504,всем доброго времени суток,2018-10-08 10:12:00,168019671,[]
505,а как вы провели выходные,2018-10-08 00:37:41,168019671,[]
506,вот так и началась потасовка хабиб спрыгнул с октагона к члену команды макгрегора и понеслась,2018-10-07 13:14:33,168019671,[]
507,хабиб нурмагомедов победил конора макгрегора в бою за титул чемпиона,2018-10-07 08:23:44,168019671,[]
508,,2018-10-06 14:19:42,168019671,
509,виновник вчерашнего дтп в благовещенске был в наркотическом опьянении,2018-10-06 13:21:44,168019671,[]
510,завитинец покусал полицейского и теперь пойдет под суд,2018-10-06 13:17:47,168019671,[]
511,в многоэтажке в микрорайоне благовещенска произошел пожар,2018-10-06 13:16:59,168019671,[]
512,в благовещенске жильцы наказали автохама припарковавшегося прямо у подъезда,2018-10-06 13:15:40,168019671,[]
513,всем привет подскажите срортбар в благовещенске хочется посмотреть завтра бой хабиб макгрегор,2018-10-06 12:47:38,168019671,[]
514,двойная радуга в благовещенске,2018-10-06 12:47:35,168019671,[]
515,проп ла собака хаски,2018-10-05 21:52:16,168019671,[]
516,всем привет где в благовещенске можно заплести де дреды,2018-10-05 21:51:01,168019671,[]
517,здравствуйте в благовещенске можно устроить фестиваль на подобии комик кона в больших городах было бы здорово если бы кто нибудь провел р,2018-10-05 15:51:13,168019671,[]
518,впервые в благовещенске международная выставка выставка парк роботов,2018-10-05 11:34:49,168019671,[]
519,российские поезда в ближайшие года планируют оснастить капсулами для пассажиров,2018-10-04 22:27:51,168019671,[]
520,всем привет,2018-10-04 19:35:20,168019671,[]
521,помохите люди добрые,2018-10-03 11:49:25,168019671,[]
522,подскажите пожалуйста где можно починить наушники,2018-10-03 11:19:31,168019671,[]
523,путин внес в госдуму проект который частично декриминализирует статью ук,2018-10-03 10:37:07,168019671,[]
524,должны ли пожилые люди сдавать дополнительные экзамены для проверки своих способностей и умственной пригодности к управлению автотранспорта ведь с годами внимание притупляется и некоторые пожилые люди могут нести угрозу находясь за рулем авто,2018-10-02 15:22:09,168019671,[]
525,велопутешественник из жуковского московская область максим китаев прибыл в конечную точку своего маршрута,2018-10-02 09:38:01,168019671,[]
526,хочешь чтобы твой голос услышали миллионы или мечтаешь о карьере на радио пройди кастинг,2018-10-02 04:00:01,168019671,[]
527,акинфеев ушел из сборной рф,2018-10-01 13:15:44,168019671,[]
528,здравствуйте подскажите где сейчас можно поиграть в волейбол,2018-10-01 12:18:50,168019671,[]
529,в микрорайоне благовещенска орудует осторожный взломщик автомобилей,2018-10-01 11:49:00,168019671,[]
530,на площади ленина автомобиль снес ларек с мороженым,2018-10-01 11:48:02,168019671,[]
531,жительница свободного пожаловалась на автохама угрожающего ей расправой за обращение в полицию,2018-10-01 11:46:41,168019671,[]
532,не в тему подскажите где у вас в городе более надежный салон по ремонту смартфонов,2018-10-01 11:42:39,168019671,[]
533,впервые в благовещенске международная выставка выставка парк роботов,2018-09-30 15:32:09,168019671,[]
534,попутчики,2018-09-29 16:37:31,168019671,['попутчики']
535,в микрорайоне благовещенска провода лэп упали на проезжую часть,2018-09-29 00:42:17,168019671,[]
536,в приамурье неизвестные разбили топором все стекла в машине лободы,2018-09-29 00:40:53,168019671,[]
537,летят шары вылупив в погоне за бабками жители белогорска недовольны работой общественного транспорта,2018-09-29 00:40:03,168019671,[]
538,в благовещенске обрушилась стена жилого дома,2018-09-29 00:39:31,168019671,[]
539,трех подростков и убийцу обвиняют в серии квартирных краж,2018-09-29 00:38:57,168019671,[]
540,коммерсантъ односельчане узнали чепигу на фото руслана боширова из солсбери,2018-09-27 17:58:01,168019671,[]
541,здравствуйте подскажите пожалуйста где в городе купить ареометр,2018-09-27 17:57:19,168019671,[]
542,житель зеи ослепший на один глаз после нападения рецидивиста не может добиться наказания преступника,2018-09-27 11:38:58,168019671,[]
543,достопримечательность благовещенска,2018-09-27 09:40:12,168019671,[]
544,возле магазина пеликан на калинина произошла драка,2018-09-27 00:36:36,168019671,[]
545,в благовещенске продают квартиру за миллионов рублей,2018-09-27 00:35:38,168019671,[]
546,в тыгде рабочих строящих станцию всто объявили забастовку,2018-09-27 00:34:21,168019671,[]
547,узнало в руслане боширове полковника военной разведки чепигу родившегося в амурской области,2018-09-26 23:09:09,168019671,[]
548,делайте репост выставка уже совсем скоро,2018-09-26 06:40:00,168019671,[]
549,амурчанин провел одиночный пикет перед зданием правительства региона,2018-09-26 02:25:08,168019671,[]
550,благовещенцев смутил бесхозный гроб посреди улицы,2018-09-26 02:24:31,168019671,[]
551,ночью в районе железнодорожного вокзала попытались угнать иномарку,2018-09-26 02:23:55,168019671,[]
552,губернатор сахалина допустил конфузную ошибку в школе для одаренных детей,2018-09-26 02:23:08,168019671,[]
553,в свободном сняли на видео горящий строящийся храм,2018-09-26 02:21:25,168019671,[]
554,новость о женщине просящей детей сфотографировать ее на фоне кустов активно распространяется в соц сетях и по родительским чатам в вотсапе,2018-09-25 23:02:37,168019671,[]
555,наступает осень,2018-09-25 22:41:12,168019671,[]
