0,житель благовещенска обнаружил в хлебе кусок тряпки,2019-02-01 18:47:17,168019671,[]
556,благовещенск не пропусти,2018-09-25 09:15:00,168019671,[]
557,юрий кот,2018-09-24 10:11:08,168019671,[]
558,,2018-09-23 19:38:58,168019671,
559,дтп на игнатьевском,2018-09-23 15:44:52,168019671,[]
560,дважды на грабли в благовещенском дворе автолюбитель пару раз стукнул один и тот же автомобиль,2018-09-23 09:18:43,168019671,[]
561,в ивановском районе спасли школьника который собирался прыгнуть с вышки,2018-09-23 09:17:16,168019671,[]
562,хочешь чтобы твой голос услышали миллионы или мечтаешь о карьере на радио пройди кастинг,2018-09-22 14:00:09,168019671,[]
563,психически больной амурчанин едва не зарезал товарища,2018-09-22 12:29:35,168019671,[]
564,очевидцы в благовещенске рядом с детским садом сбили велосипедиста,2018-09-22 12:28:43,168019671,[]
565,студенческая воронкова,2018-09-22 12:28:01,168019671,[]
566,в благовещенске при аварии с участием машины скорой помощи пострадали три человека,2018-09-22 12:10:07,168019671,[]
567,логично,2018-09-21 11:25:53,168019671,[]
568,свободненцы воюют с получателем дальневосточного гектара из за огороженной дубовской сопки,2018-09-21 06:36:07,168019671,[]
569,в благовещенске разбили стекло автомобиля банкой из под детского питания,2018-09-21 06:30:29,168019671,[]
570,в пятницу в центре благовещенска четыре часа не будет работать светофор,2018-09-21 06:29:14,168019671,[]
571,благовещенская гибдд ищет водителя красной малолитражки тойота фанкарго,2018-09-21 06:28:35,168019671,[]
572,в чигирях произошло жесткое дтп с пострадавшими,2018-09-21 06:27:55,168019671,[]
573,верховный суд отказался признавать экстремизмом лайки и репосты в соцсетях,2018-09-20 10:51:34,168019671,[]
574,в благовещенске жестко столкнулись иномарка и трактор,2018-09-20 00:20:30,168019671,[]
575,благовещенца поймали на попытке заработать на фальшивом дтп,2018-09-20 00:18:28,168019671,[]
576,на реконструкцию набережной выделили еще около миллионов рублей,2018-09-20 00:17:04,168019671,[]
577,максим китаев,2018-09-19 17:53:20,168019671,[]
578,больше не нужно ходить по разным меховым магазинам и выставкам теперь все шубы в одном месте,2018-09-19 15:07:04,168019671,[]
579,группу из благовещенцев будут судить за подставных дтп,2018-09-19 02:21:52,168019671,[]
580,жителя амурской области будут судить за изнасилование двух девушек в ростове,2018-09-19 02:21:06,168019671,[]
581,амурчанин с косой бросился на автомобиль с полицейскими,2018-09-19 02:19:24,168019671,[]
582,в белогорском районе жестко угодил под прицеп фуры,2018-09-19 02:18:51,168019671,[]
583,что бы вы сделали если бы получили млн рублей,2018-09-18 14:37:01,168019671,[]
584,благовещенские автомобилисты жалуются на постоянные пробки на перекрестке студенческой игнатьевского шоссе,2018-09-18 13:49:33,168019671,[]
585,велопутешественник максим китаев преодолевает путь из жуковского во владивосток общей протяженностью км,2018-09-18 12:25:49,168019671,[]
586,велопутешественник максим китаев преодолевает путь из жуковского во владивосток общей протяженностью км,2018-09-18 12:25:32,168019671,[]
587,найден телефон верну хозяину при предъявлении документов,2018-09-18 10:41:54,168019671,[]
588,объявление в подъезде,2018-09-18 01:29:01,168019671,[]
589,утренний чат,2018-09-18 00:52:47,168019671,[]
590,благовещенских автомобилистов предупредили о глубоком провале в асфальте на пионерской,2018-09-17 01:08:42,168019671,[]
591,на трассе из благовещенска в аэропорт разбилась иномарка,2018-09-17 01:07:41,168019671,[]
592,неизвестные соорудили мусорную баррикаду на одной из улиц благовещенска,2018-09-17 01:06:35,168019671,[]
593,пункт назначения в благовещенске водитель еле уклонился от груза упавшего из ехавшего впереди автомобиля,2018-09-17 01:05:38,168019671,[]
594,в благовещенске записали на видео драку с участием полицейских,2018-09-17 01:04:27,168019671,[]
595,,2018-09-16 22:14:53,168019671,
596,,2018-09-16 15:45:38,168019671,
597,здравствуйте подскажите в тц небеса есть магазин электроника,2018-09-15 22:53:28,168019671,[]
598,подмосковных живодеров которые сварили котенка и убили десятки других животных задержали,2018-09-15 18:59:24,168019671,[]
599,здравствуйте чем у вас тут можно развлечься,2018-09-15 13:37:13,168019671,[]
600,максим китаев,2018-09-15 11:26:38,168019671,[]
601,максим китаев,2018-09-15 11:26:25,168019671,[]
602,в благовещенске есть прокат картингов подскажите контакты,2018-09-15 09:49:23,168019671,[]
603,почему закрыта для проезда улица ленина,2018-09-15 09:48:48,168019671,[]
604,хочешь чтобы твой голос услышали миллионы или мечтаешь о карьере на радио пройди кастинг,2018-09-14 10:00:03,168019671,[]
605,максим китаев,2018-09-14 09:22:10,168019671,[]
606,в госдуме отклонили законопроект об исключении наказания за репосты,2018-09-14 09:15:20,168019671,[]
607,подозреваемые в отравлении скрипалей назвали себя бизнесменами в сфере зож,2018-09-13 15:14:46,168019671,[]
608,,2018-09-13 14:33:55,168019671,
609,хочешь чтобы твой голос услышали миллионы или мечтаешь о карьере на радио пройди кастинг,2018-09-13 04:00:02,168019671,[]
610,власти совести не хватало новый мэр коммунист тынды ответила на пять вопросов асн,2018-09-13 02:41:57,168019671,[]
611,появилось видео того как камаз сбивает ребенка в благовещенском дворе,2018-09-13 02:40:07,168019671,[]
612,в благовещенске водитель протаранил кирпичный забор,2018-09-13 02:39:18,168019671,[]
613,благовещенца оштрафовали на полтора миллиона рублей за взятку полицейскому,2018-09-13 02:38:36,168019671,[]
614,кидайте в комментарии фото своих питомцев,2018-09-13 02:36:59,168019671,[]
615,,2018-09-12 15:00:08,168019671,
616,хочешь чтобы твой голос услышали миллионы или мечтаешь о карьере на радио пройди кастинг,2018-09-12 12:15:22,168019671,[]
617,максим китаев,2018-09-11 17:47:16,168019671,[]
618,добрый день благовещенцы помогите найти поделитесь контактами ветеринарного врача загородского евгения владимировича по профессиональным вопросам буду очень благодарна,2018-09-11 09:31:37,168019671,[]
619,вечер бодрый расскажите пожалуйста как правильно заполнить иммиграционную карту для проезда в хэйхэ и где ее взять,2018-09-10 13:59:53,168019671,[]
620,велопутешественник максим китаев преодолевает путь из жуковского подмосковье во владивосток общей протяженностью км,2018-09-10 09:19:04,168019671,[]
621,благовещенцы а сколько у вас р азница по в з асту с в ш й вт рой п ловин й и колько лет вы счит ете идеальн,2018-09-09 23:09:46,168019671,[]
622,коту показали погибшего хозяина на телефоне,2018-09-09 23:08:46,168019671,[]
623,в амурской области постоянно происходит много дтп поэтому чтобы отслеживать информацию рекомендуем подписаться на рассылку о самых громких происшествиях благовещенска и других городов области,2018-09-09 10:53:34,168019671,[]
624,в благовещенске на перекрестке мухина и октябрьской произошло дтп с пострадавшими,2018-09-09 10:44:41,168019671,[]
625,снега выпало примерно полметра амурчане делятся фотографиями с севера области,2018-09-09 10:43:41,168019671,[]
626,в благовещенске произошло смертельное дтп,2018-09-09 10:41:50,168019671,[]
627,урожай для предприимчивых неизвестные в благовещенске рассыпали по дороге картофель,2018-09-09 10:40:00,168019671,[]
628,всем привет кто может подсказать где можно купить инструмент болгарки в вашем городе качественный и не дорогой сам нахожусь в другом регионе за ранее спасибо за помощь,2018-09-09 10:38:54,168019671,[]
629,привет всем если кто знает скажите мне г свободный ул малиновского что это за постоянное свечение в небе уже ый день наблюдаю начинается с вечера притом что это происходит со стороны леса ни какого искусственного света в небе не присутствует именно от земли вообще не какого света не исходит вот именно на высоте происходит это явление камера плохая но разгледеть фото возможно,2018-09-07 18:06:10,168019671,[]
630,хочешь чтобы твой голос услышали миллионы или мечтаешь о карьере на радио пройди кастинг,2018-09-07 15:00:04,168019671,[]
631,больше не нужно ходить по разным меховым магазинам и выставкам теперь все шубы в одном месте,2018-09-06 15:09:34,168019671,[]
632,в тынде задавившего голубей водителя оштрафовали за езду по тротуару,2018-09-06 15:08:34,168019671,[]
633,на границе амурской области выпал первый снег,2018-09-06 15:07:18,168019671,[]
634,узнаете место,2018-09-06 15:06:01,168019671,[]
635,хочешь чтобы твой голос услышали миллионы или мечтаешь о карьере на радио пройди кастинг,2018-09-06 14:00:12,168019671,[]
636,,2018-09-06 12:02:17,168019671,
637,начинаем играть в угадай фильм по кадру,2018-09-06 09:19:00,168019671,[]
638,у японцев точно стоит многому поучиться,2018-09-06 01:24:30,168019671,[]
639,хочешь чтобы твой голос услышали миллионы или мечтаешь о карьере на радио пройди кастинг,2018-09-05 14:00:03,168019671,[]
640,о новых способах мошенничества с банковскими картами,2018-09-05 07:35:21,168019671,[]
641,подскажите пожалуйста хороший клуб кикбоксинга сби или боевое самбо в пределах в месяц,2018-09-04 16:41:43,168019671,[]
642,как через кого можно отправить посылку кг из благовещенска в уссурийск можно поездом или автобусом попуткой что можно предложить,2018-09-04 16:41:26,168019671,[]
643,в благовещенском шоу театре котовасия произошла трагедия неизвестные проникли на территорию организации и убили кошек это случилось после инцидента который произошел у сотрудников шоу театра с соседскими подростками,2018-09-03 18:11:39,168019671,[]
644,в рамках выездного совещания василий орлов посетил первомайский парк место будущего скейт парка на территории окц,2018-09-03 15:17:03,168019671,[]
645,благовещенск часть,2018-09-03 01:51:24,168019671,[]
646,в школе села чигири дети вырастили гигантскую тыкву весом килограммов учебное заведение вот уже два года участвует в проекте гарденотерапия сорт амурским школам участницам проекта бесплатно предоставил житель подмосковья александр чусов в прошлом году вырастивший килограммовую тыкву тогда бахчевое растение попало в книгу рекордов россии в обхвате длина тыквы составляет метра и это еще не предел тыква еще растет но прибавляет уже только по два сантиметра в день прокомментировала амурской правде заведующая пришкольно опытным участком галина попова в году школьники снова будут сажать тыкву и надеются побить собственный рекорд,2018-09-02 14:46:41,168019671,[]
647,как вам инсталляция,2018-09-02 12:58:01,168019671,[]
648,день добрый где можно футбол поиграть просто во дворе,2018-09-02 09:49:50,168019671,[]
649,большая просьба к жителям вашего города помогите найти нотариуса с выездом на дом у кого есть контакты поиски в интернете в пустую,2018-09-01 09:57:52,168019671,[]
650,сегодня в очередной раз осознал как же здорово быть взрослым,2018-09-01 09:56:17,168019671,[]
651,лето нас покинуло до встречи в,2018-09-01 01:44:04,168019671,[]
652,автомобили устроили световое шоу в подмосковье после грохота молний сегодняшней ночью,2018-09-01 00:09:36,168019671,[]
653,амурская обл благовещенск благовещенский р н,2018-08-31 19:30:30,168019671,[]
654,тасс сообщает о гибели главы днр александра захарченко при взрыве в донецке,2018-08-31 19:23:53,168019671,[]
655,здравствуйте кто нибудь знает как перевезти собаку взрослую из москвы в благовещенск звонила в наш аэропорт во все московские типа проблема а мне очень надо,2018-08-31 11:18:21,168019671,[]
656,вчера на московском автосалоне автоваз презентовал новую ниву а точнее,2018-08-31 10:15:18,168019671,[]
657,больше половины граждан россии одобрили тюремное наказание за репосты,2018-08-30 18:08:40,168019671,[]
658,кирилл закиров,2018-08-30 17:24:49,168019671,[]
659,пропала собака в районе владимирских озер возможно была украдена окликается на сильвия розовый ошейник при нахождении писать в,2018-08-30 10:42:32,168019671,[]
660,здравствуйте подскажите где можно сделать гравировку на часах,2018-08-29 17:17:17,168019671,[]
661,срочно ищу хозяина для милого комочка счастья мес по вопросам в лс,2018-08-29 15:17:06,168019671,[]
662,подскажите пожалуйста где у нас продается серая форма на девочку класса срочно надо может кто знает,2018-08-29 10:53:34,168019671,[]
663,,2018-08-29 08:00:10,168019671,
664,может есть кто сведущ в данном вопросе что это за змея подколодная,2018-08-28 14:21:27,168019671,[]
665,подскажите пожалуйста хорошие и не дорогие турагентства,2018-08-28 14:21:20,168019671,[]
666,здравствуйте,2018-08-27 11:41:16,168019671,[]
667,здравствуйте скажите пожалуйста где у нас в благовещенске делают макет для алмазной мозаики,2018-08-27 11:40:50,168019671,[]
668,на площади ленина прошла выставка автомобилей часть,2018-08-26 15:52:48,168019671,[]
669,на площади ленина прошла выставка автомобилей,2018-08-26 15:52:42,168019671,[]
670,всем здравствуйте подскажите пожалуйста как добраться в часов до белогорска есть ли активная группа типа попутчики благовещенск белогорск,2018-08-26 11:32:17,168019671,[]
671,добрый день может кто нибудь видел где можно купить трафареты для стен,2018-08-26 10:08:34,168019671,[]
672,подскажите где можно записаться на тайский бокс,2018-08-26 06:22:41,168019671,[]
673,подскажите где у вас в благе есть боулинг центры в свое время у вас их было достаточно но сейчас гугл выдает только один с отвратными отзывами заранее благодарю,2018-08-25 12:27:48,168019671,[]
674,велопутешественник максим китаев преодолевает путь из жуковского московская область во владивосток общей протяженностью км,2018-08-25 08:05:18,168019671,[]
675,все красоты благовещенска,2018-08-24 12:24:50,168019671,[]
676,столкнулся на днях с ситуацией такого рода в бурейском районе просят о помощи в сборе детей в школу статья в газете советское приамурье от г а в райчихинске предполагаю как и везде на собрании родителей первоклашек чуть ли не насильно заставляли записываться на получение портфеля от губернатора по человек от класса родители тупо сидели и стеснялись так подскажите где тут логика когда малоимущим собирают всем миром а от губернатора раздают тем кто в этом не нуждается может кто то вкурсе что происходит,2018-08-24 12:24:31,168019671,[]
677,чем заняться в благовещенске в пятницу,2018-08-23 21:06:39,168019671,[]
678,концерн калашников решил создать конкурента,2018-08-23 18:12:22,168019671,[]
679,любите читать делитесь стоящими книгами в комментариях,2018-08-23 10:13:00,168019671,[]
680,в каком возрасте вы заработали свои первые деньги,2018-08-23 09:16:18,168019671,[]
681,хотим сделать опрос чтобы выявить лучшую доставку пиццы в благе,2018-08-23 09:15:03,168019671,[]
682,,2018-08-23 09:07:45,168019671,
683,,2018-08-23 04:00:02,168019671,
684,мы любим наш город,2018-08-23 01:16:46,168019671,[]
685,потерялась собака в районе федеральной трассы шимановский район с базисное откликается на кличку рич всем кто что ли бо знает огромная просьба позвонить по тел заранее благодарю,2018-08-22 22:03:09,168019671,[]
686,не знаете где одеть ребенка в школу,2018-08-22 12:59:47,168019671,[]
687,,2018-08-22 12:59:25,168019671,
688,,2018-08-22 12:38:39,168019671,
689,,2018-08-22 11:54:35,168019671,
690,кто прыгал с парашутом в благовещенске расскажите что почем и где,2018-08-21 13:50:55,168019671,[]
691,представьте что вы попали на необитаемый остров сбежать шансов нет а выживать надо есть возможность взять с собой только вещи что бы вы взяли почему,2018-08-21 04:45:00,168019671,[]
692,где в благовещенске можно сделать дреды,2018-08-20 20:34:44,168019671,[]
693,не знаете где одеть ребенка в школу,2018-08-20 11:00:08,168019671,[]
694,замечательная погода,2018-08-20 10:15:53,168019671,[]
695,нужно ли штрафовать тех кто выбрасывает бычки мусор из машин,2018-08-20 07:00:00,168019671,[]
696,,2018-08-20 04:00:02,168019671,
697,доброе утро,2018-08-20 01:10:08,168019671,[]
698,нужен ли в благовещенске такой человек,2018-08-19 17:43:25,168019671,[]
699,я тучка тучка тучка я вовсе не медведь,2018-08-19 15:45:21,168019671,[]
700,ребенок на велосипеде едва не погиб под колесами автомобиля,2018-08-19 12:46:20,168019671,[]
701,двойная радуга в благовещенске,2018-08-19 11:46:13,168019671,[]
702,туристы удивляются обычным положением дел в райчихинске,2018-08-19 11:29:20,168019671,[]
703,опрос в тему увеличения пенсионного возраста,2018-08-18 18:48:28,168019671,[]
704,,2018-08-18 16:17:11,168019671,
705,не знаете где одеть ребенка в школу,2018-08-18 11:08:49,168019671,[]
706,доброе утро такой транный в просик ск жите кто нибудь общается с соседами по квартир м по этажам ну или может домами просто почему раньше все жили как то дружней а с йчас даже заходя в лифт не все здравствуйте г ворят в чем дело п чему все злые стали ну или причина в воспитании,2018-08-18 11:08:35,168019671,[]
707,,2018-08-18 11:05:30,168019671,
708,,2018-08-18 10:17:35,168019671,
709,соседи да что за беспредел если вам лень перейти дорогу чтобы выгулять своих животных то пусть гадят у вас дома детские площадки созданы для детей а не для фекалий собак,2018-08-18 05:00:00,168019671,[]
710,живу на центральной улице города,2018-08-17 13:57:20,168019671,[]
711,доброе утро благовещенск,2018-08-17 01:57:40,168019671,[]
712,,2018-08-17 01:49:44,168019671,
713,,2018-08-17 01:42:58,168019671,
714,,2018-08-17 01:39:19,168019671,
715,,2018-08-17 01:35:38,168019671,
716,не знаете где одеть ребенка в школу,2018-08-16 11:00:08,168019671,[]
717,хватает ли вам парковочных мест во дворе,2018-08-16 06:00:00,168019671,[]
718,нужна кровь отрицательная,2018-08-15 10:13:07,168019671,[]
719,,2018-08-15 07:00:00,168019671,
720,,2018-08-15 01:42:12,168019671,
721,,2018-08-15 01:29:30,168019671,
722,привет посоветуйте хорошие магазины женской одежды что то вроде глории джинс,2018-08-14 14:46:51,168019671,[]
723,не знаете где одеть ребенка в школу,2018-08-14 11:00:08,168019671,[]
724,,2018-08-13 16:40:15,168019671,
725,,2018-08-13 06:00:04,168019671,
726,драка на пересечении улиц амурской комсомольской около,2018-08-13 02:45:40,168019671,[]
727,доброго времени суток прошу прощение если я не по адресу скоро переезжаю к вам из калининграда расскажите пожалуйста о городе,2018-08-12 22:32:29,168019671,[]
728,какие по вашему есть и жизни в благовещенске,2018-08-12 19:00:02,168019671,[]
729,,2018-08-12 05:00:02,168019671,
730,кто нибудь едет из благовещенска в зею сегодня или завтра,2018-08-12 00:53:56,168019671,[]
731,,2018-08-12 00:48:56,168019671,
732,,2018-08-12 00:39:00,168019671,
733,,2018-08-12 00:35:47,168019671,
734,,2018-08-12 00:32:28,168019671,
735,хоть где то о нас заботятся,2018-08-11 15:55:05,168019671,[]
736,,2018-08-11 03:00:18,168019671,
737,мужик решил стянуть бутылочки водки в магазине наш универсам но его поймали,2018-08-10 13:26:05,168019671,[]
738,какие по вашему есть и жизни в тынде,2018-08-10 13:00:02,168019671,[]
739,,2018-08-10 11:49:03,168019671,
740,,2018-08-10 11:33:05,168019671,
741,,2018-08-10 11:22:09,168019671,
742,,2018-08-10 11:15:53,168019671,
743,немного летнего благовещенска,2018-08-10 09:43:52,168019671,[]
744,чего недостает амурской области по вашей оценке,2018-08-10 05:00:00,168019671,[]
745,преследование школьника на квадроцикле в благовещенске,2018-08-09 16:52:44,168019671,[]
746,какое последнее фото вы сделали на телефон,2018-08-09 09:00:10,168019671,[]
747,владельцев собак заставят убирать за питомцами с помощью штрафов,2018-08-09 08:00:03,168019671,[]
748,,2018-08-09 06:00:05,168019671,
749,а какое домашнее животное у вас,2018-08-09 04:00:03,168019671,[]
750,журнал дтп благовещенска амурской области,2018-08-09 03:00:02,168019671,[]
751,,2018-08-09 02:42:26,168019671,
752,продолжите фразу,2018-08-09 02:12:07,168019671,[]
753,,2018-08-09 02:02:19,168019671,
754,,2018-08-08 18:52:21,168019671,
755,где можно купить больших плюшевых мишек,2018-08-08 10:41:48,168019671,[]
756,,2018-08-08 10:38:25,168019671,
757,полуголый благовещенец алексей розуваев прокатился по городу в прицепе наполненном водой,2018-08-08 10:30:13,168019671,[]
758,снимают по ночам троллейбусные провода по городу что будет на месте троллейбусного депо,2018-08-08 07:47:48,168019671,[]
759,а какой ваш улов этим летом,2018-08-08 06:45:00,168019671,[]
760,,2018-08-08 02:08:52,168019671,
761,,2018-08-08 01:57:17,168019671,
762,видео к предыдущей новости,2018-08-08 01:53:26,168019671,[]
763,,2018-08-08 01:51:55,168019671,
764,,2018-08-08 01:47:41,168019671,
765,утренний интерактивчик соседи кто на какой улице живет,2018-08-08 00:19:41,168019671,[]
766,,2018-08-05 19:56:04,168019671,
767,,2018-08-05 19:47:31,168019671,
768,расскажите про город пожалуйста какой он из себя какие из себя люди,2018-08-05 14:50:13,168019671,[]
769,,2018-08-05 14:50:00,168019671,
770,музыкальный чат,2018-08-05 01:08:22,168019671,[]
771,амурская авария,2018-08-04 15:35:26,168019671,[]
772,,2018-08-04 09:21:32,168019671,
773,,2018-08-04 08:59:05,168019671,
774,,2018-08-03 13:48:13,168019671,
775,она впервые ушла из дома родные утонувшей девочки рассказали что предшествовало трагедии,2018-08-03 10:42:44,168019671,[]
776,в благовещенске по факту безвестного исчезновения летней девочки проводится доследственная проверка,2018-08-03 04:44:14,168019671,[]
777,подскажите пожалуйста где можно поиграть в футбол,2018-08-02 17:49:17,168019671,[]
778,какие есть кафе китайской кухни с летней верандой,2018-08-02 13:26:03,168019671,[]
779,сегодня в россии отмечается день воздушно десантных войск,2018-08-02 12:43:49,168019671,[]
780,благовещенск сбербанк открыл вакансию консультант заполнить анкету,2018-08-02 08:00:06,168019671,[]
781,сотрудники аэропорта благовещенска украли у пассажиров морепродукты,2018-08-01 15:19:04,168019671,[]
782,благовещенца пырнули ножом за просьбу убавить музыку,2018-08-01 15:07:41,168019671,[]
783,в благовещенске кошка сутки сидела под трубами пока ее не вытащили спасатели,2018-08-01 15:07:02,168019671,[]
784,житель тынды ради шутки заминировал медучреждение,2018-08-01 15:04:50,168019671,[]
785,в амурской области заморожена половина приоритетных инвестиционных проектов,2018-08-01 14:53:00,168019671,[]
786,участковый не стал разговаривать с собакой,2018-08-01 10:12:16,168019671,[]
787,здравствуйте я собираюсь приехать в благу чтобы обследоваться скажите в какую больницу или клинику лучше всего обратиться буду очень благодарен за помощь,2018-08-01 09:53:11,168019671,[]
788,,2018-07-31 10:00:10,168019671,
789,опрос нужен ли в благовещенске белогорске свободном тынде федеральный проект стопхам,2018-07-31 09:00:08,168019671,[]
790,доброе утро,2018-07-31 06:00:04,168019671,[]
791,все мы здесь собрались и живем в амурской области,2018-07-31 00:55:29,168019671,[]
792,китай отменит визы для россиян,2018-07-31 00:54:40,168019671,[]
793,благовещенец продает метеорит почти за полмиллиона рублей,2018-07-31 00:53:37,168019671,[]
794,в благовещенске участились случаи падения детей из окон,2018-07-31 00:47:04,168019671,[]
795,в благовещенском цуме неизвестный украл ноутбук духи и конфету видео,2018-07-31 00:41:28,168019671,[]
796,в белогорье автомобилист атаковал жилой дом,2018-07-31 00:39:59,168019671,[]
797,переезжаю в область подскажите где лучше в благовещенске купить мебель и технику,2018-07-30 19:11:31,168019671,[]
798,,2018-07-30 15:02:50,168019671,
799,подскажите хорошие места пофотографироваться,2018-07-30 08:56:47,168019671,[]
800,по факту смертельного дтп в уруше возбуждено уголовное дело,2018-07-30 01:54:18,168019671,[]
801,в амурскую область может приехать павел дацюк,2018-07-30 01:52:17,168019671,[]
802,в благовещенске под колеса попал нетрезвый велосипедист,2018-07-30 01:48:43,168019671,[]
803,,2018-07-29 23:52:50,168019671,
804,сможете решить задачку,2018-07-29 22:13:52,168019671,[]
805,всем привет,2018-07-29 17:53:07,168019671,[]
806,правительство рф определилось с датами праздничных дней на год,2018-07-29 17:14:14,168019671,[]
