0,житель благовещенска обнаружил в хлебе кусок тряпки,2019-02-01 18:47:17,168019671,[]
807,подскажите где можно собраться или придти поиграть в волейбол,2018-07-29 14:11:27,168019671,[]
808,здравствуйте я сама из санкт петербурга,2018-07-29 10:09:45,168019671,[]
809,,2018-07-28 18:56:30,168019671,
810,,2018-07-28 10:43:04,168019671,
811,,2018-07-28 09:38:29,168019671,
812,сотрудники банка вскрыли замки и проникли в один из самых дорогих коттеджей благовещенска,2018-07-28 09:22:51,168019671,[]
813,в благовещенске выпала из окна и погибла маленькая девочка,2018-07-28 09:03:28,168019671,[]
814,где на выходных июля можно побыть у водоема с ребенком,2018-07-28 08:53:29,168019671,[]
815,в благовещенске установили новый светофор,2018-07-27 13:18:35,168019671,[]
816,в тынде помогли подростку который не мог выбраться с островка на реке,2018-07-27 13:17:18,168019671,[]
817,друзья кто чем занимается в свободное от работы время,2018-07-27 01:00:11,168019671,[]
818,очевидцы в амурском селе внедорожник въехал в подъезд дома,2018-07-26 21:29:28,168019671,[]
819,в благовещенске легковушка ехала по встречной полосе видео,2018-07-26 21:28:59,168019671,[]
820,зачинщиц драки в центре благовещенска накажут за мелкое хулиганство,2018-07-26 21:27:29,168019671,[]
821,дтп на мухина красноармейской,2018-07-26 17:13:26,168019671,[]
822,в благовещенске велосипедист на скорости врезался в автомобиль,2018-07-26 16:37:40,168019671,[]
823,с июля без горячей воды останутся очередные районы благовещенска,2018-07-26 16:30:45,168019671,[]
824,,2018-07-26 11:24:28,168019671,
825,прекрасные облака для красивого города,2018-07-25 14:45:39,168019671,[]
826,в ск мост должны разобраться кто виноват в утоплении крана и стоит ли его поднимать,2018-07-25 02:02:58,168019671,[]
827,благовещенец украл у работодателя около килограммов кеты,2018-07-25 02:00:31,168019671,[]
828,туманные вечерние кадры набережной благовещенска,2018-07-25 01:58:20,168019671,[]
829,здравствуйте приехали к вам отдохнуть не подскажете где у вас вечером развлекается гуляет молодежь,2018-07-24 14:05:54,168019671,[]
830,,2018-07-24 13:08:47,168019671,
831,пропала любимая собачка в районе игнатьевна,2018-07-24 12:18:48,168019671,[]
832,в благовещенске сняли на видео человека паука,2018-07-24 11:36:36,168019671,[]
833,на федеральной трассе в приамурье разбилась легковушка столкнувшись с грузовиком,2018-07-24 11:29:06,168019671,[]
834,доброе утро,2018-07-24 03:17:54,168019671,[]
835,мост через реку зея в благовещенске дал трещину,2018-07-24 02:59:53,168019671,[]
836,благовещенск и хэйхэ из космоса,2018-07-24 00:54:57,168019671,[]
837,в селе благовещенского района жители добираются на работу и в детсад на лодках,2018-07-24 00:41:10,168019671,[]
838,по факту исчезновения девушки в амуре началась доследственная проверка,2018-07-23 16:21:58,168019671,[]
839,расскажите кто знает что это за живность заранее спасибо,2018-07-23 13:03:28,168019671,[]
840,в новобурейском разбилась легковушка,2018-07-23 11:21:56,168019671,[]
841,таможня хэйхэ утонула видео,2018-07-23 11:19:56,168019671,[]
842,в благовещенске столкнулись маршрутный автобус и легковушка,2018-07-23 11:16:41,168019671,[]
843,вот уже и на линейке,2018-07-23 11:14:21,168019671,[]
844,,2018-07-23 10:44:08,168019671,[]
845,план города благовещенска год,2018-07-23 03:03:02,168019671,[]
846,узнаете место,2018-07-22 22:50:19,168019671,[]
847,здравствуйте приехала в город куда можно сходить подскажите пожалуйста,2018-07-22 14:50:08,168019671,[]
848,общий вид амура с коптера,2018-07-22 11:30:13,168019671,[]
849,поднялась еще см,2018-07-22 11:25:20,168019671,[]
850,благовещенск атаковали амур и зея,2018-07-22 11:01:11,168019671,[]
851,в свободном сохраняется режим чс,2018-07-22 10:58:32,168019671,[]
852,в благовещенске в реке амур утонула девушка,2018-07-22 10:52:15,168019671,[]
853,на строительстве моста через амур утонул кран видео,2018-07-22 10:51:43,168019671,[]
854,немного фото со второго этапа который прошел в городе благовещенск,2018-07-22 10:26:01,168019671,[]
855,на теплоходе прямо к гостинице амур затопил причал на таможне китайского хэйхэ,2018-07-22 02:31:57,168019671,[]
856,так мы тонем жительница амурского села показала свое подворье по пояс в воде,2018-07-22 02:30:44,168019671,[]
857,,2018-07-22 01:04:51,168019671,
858,инцидентом с вооруженным мачете мужчиной в тынде занялись следователи,2018-07-21 16:00:30,168019671,[]
859,в белогорске в дтп попал автомобиль инкассаторов,2018-07-21 15:53:52,168019671,[]
860,мы все это уже проходили в амурской сергеевке сооружают дамбы фото,2018-07-21 15:52:07,168019671,[]
861,названы участки благовещенска которые может затопить в случае непогоды,2018-07-21 15:50:26,168019671,[]
862,на чигиринском водохранилище утонула женщина,2018-07-21 15:49:36,168019671,[]
863,,2018-07-21 12:35:10,168019671,
864,набережная,2018-07-21 11:34:46,168019671,[]
865,пожар на пер зейский,2018-07-21 11:15:36,168019671,[]
866,человек муравей и оса,2018-07-21 02:16:20,168019671,[]
867,впечатления о городе от нового жителя,2018-07-21 02:09:54,168019671,[]
868,говорят что вода будет прибывать и дальше,2018-07-21 01:38:31,168019671,[]
869,житель города шимановск пытавшийся спасти котенка и сорвавшийся с балкона четвертого этажа в этот четверг скончался в больнице,2018-07-20 13:39:32,168019671,[]
870,на набережной благовещенска дорожку для незрячих перекрывает киоск,2018-07-20 13:22:49,168019671,[]
871,а вам нравится ваша работа,2018-07-20 07:02:01,168019671,[]
872,доброе утро,2018-07-20 04:05:00,168019671,[]
873,река зея,2018-07-20 02:35:09,168019671,[]
874,в мазановском районе уаз провалился вместе с мостом,2018-07-20 02:17:53,168019671,[]
875,в дтп в сковородинском районе кроме ребенка погиб мужчина,2018-07-20 02:16:22,168019671,[]
876,в благовещенске в центре города с балкона пятого этажа упал маленький ребенок,2018-07-20 02:15:19,168019671,[]
877,в шимановске задержан подозреваемый в нападении на девочку,2018-07-20 02:14:27,168019671,[]
878,кто на свободный берите весла под благовещенском вода перелилась через трассу видео,2018-07-20 02:13:58,168019671,[]
879,в шимановске мужчина решил спасти котенка но сорвался с балкона,2018-07-19 19:05:27,168019671,[]
880,доброе утро,2018-07-19 03:22:25,168019671,[]
881,спасатели не смогли пробиться по воде к попавшим в беду детям,2018-07-19 02:43:57,168019671,[]
882,есть ли вкусная корейская кухня в благовещенске,2018-07-19 00:49:36,168019671,[]
883,,2018-07-18 12:28:03,168019671,
884,из за подъема воды в реке зее в свободном введен режим повышенной готовности,2018-07-18 11:03:31,168019671,[]
885,глава свободного заявил об отставке,2018-07-18 10:47:36,168019671,[]
886,в селе тамбовского района разлившаяся вода смыла дорогу в поля,2018-07-18 10:41:05,168019671,[]
887,поднявшийся амур принес в благовещенск ядовитых змей,2018-07-18 10:39:48,168019671,[]
888,уровень воды в амуре продолжает подниматься,2018-07-18 10:37:50,168019671,[]
889,приехали в город ненадолго не подскажите куда можно сходить за покупками за одеждой в частности за купальником чтоб подешевле может какой рынок или еще что,2018-07-18 10:33:56,168019671,[]
890,очень красивый рассвет сегодня в благовещенске,2018-07-17 23:59:00,168019671,[]
891,в новобурейске много творческих людей вот подтверждение сказанному,2018-07-17 14:45:00,168019671,[]
892,доброго времени суток приезжаем в благовещенск на два дня буду рада вашим рекомендациям куда можно сходить вкусно покушать где хорошо провести время и какие культурные места стоит посетить спасибо,2018-07-17 10:34:05,168019671,[]
893,от г благовещенск до пункта назначения с толстовка видимость нулевая все машины едут с аварийками,2018-07-17 10:19:28,168019671,[]
894,июля г произошла авария на ул театральная красноармейская в автомобиль сбил ребенка на велосипеде если есть видео записи с регистраторов сообщите по тел или в эту группу,2018-07-17 07:47:52,168019671,[]
895,,2018-07-17 07:47:47,168019671,[]
896,доброе утро,2018-07-16 23:00:36,168019671,[]
897,улица лет октября,2018-07-16 22:41:47,168019671,[]
898,шокирующая история из тынды,2018-07-16 18:56:24,168019671,[]
899,вот так до лиманного из новоалександровки семь километров,2018-07-16 15:28:52,168019671,[]
900,житель тынды в благовещенске помог спасти тонущего ребенка,2018-07-16 14:57:38,168019671,[]
901,виды поселка новобурейск,2018-07-16 14:22:00,168019671,[]
902,у кого проложен интернет через оптоволокно какой у вас пинг до москвы европы есть ли разница в пинге между витой парой и оптоволокном,2018-07-16 13:02:29,168019671,[]
903,в зону подтопления в приамурье могут попасть десять сел,2018-07-16 11:25:38,168019671,[]
904,новобурейск маленький уютный поселок расположен на реке бурея год основания,2018-07-16 07:22:00,168019671,[]
905,на федеральной трассе амур камаз проломил ограждение и съехал в кювет видео,2018-07-16 02:36:24,168019671,[]
906,в благовещенске инспекторы дпс стреляли по машине нарушителя,2018-07-16 02:34:26,168019671,[]
907,доброе утро,2018-07-16 02:23:30,168019671,[]
908,ул шимановского,2018-07-15 23:53:50,168019671,[]
909,франция победитель чм,2018-07-15 19:57:33,168019671,['чм']
910,франция хорватия,2018-07-15 17:58:10,168019671,[]
911,благовещенск улица лет октября,2018-07-15 15:26:35,168019671,[]
912,небо над новобурейским,2018-07-15 13:08:17,168019671,[]
913,жителям зеи доставляет неудобство соседство с фекальной насосной станцией,2018-07-15 12:06:52,168019671,[]
914,в благовещенске спасли мальчика тонувшего в амуре,2018-07-15 12:06:05,168019671,[]
915,фото таисия бронникова,2018-07-15 10:02:09,168019671,[]
916,в благовещенском поселке моховая падь мужчина зарезал друга и повесился,2018-07-15 10:01:09,168019671,[]
917,в понедельник часть благовещенска останется без горячей воды,2018-07-15 00:31:10,168019671,[]
918,сильный ливень и штормовой ветер оставили на улицах свободного разрушительные следы,2018-07-15 00:28:08,168019671,[]
919,доброе утро благовещенск,2018-07-14 04:15:56,168019671,[]
920,план города благовещенска год,2018-07-14 00:59:48,168019671,[]
921,благовещенский городской суд принял решение в отношении гражданина разбившего лобовое стекло патрульного автомобиля дпс сегодня ночью данный гражданин в состоянии алкогольного опьянения был задержал сотрудниками полиции,2018-07-13 14:18:18,168019671,[]
922,отбывающий срок амурчанин продавал несуществующее топливо,2018-07-13 00:18:22,168019671,[]
923,в центре свободного на улице ленина произошло дтп в котором к счастью люди не пострадали,2018-07-13 00:14:14,168019671,[]
924,в зее опустевшее здание поликлиники превращается в заброшку,2018-07-13 00:12:26,168019671,[]
925,на окраине тынды снова заметили молодого медведя,2018-07-12 23:45:57,168019671,[]
926,фотографии сделаны в нашем городе,2018-07-12 15:02:53,168019671,[]
927,вот у нас в деревне зарплата водитель посевная,2018-07-12 10:11:32,168019671,[]
928,дтп с таксистом на пересечении улиц красноармейская театральная,2018-07-12 09:26:32,168019671,[]
929,в благовещенске марк снес светофор,2018-07-12 02:58:47,168019671,[]
930,благовещенский суд приговорил виновницу смертельного дтп к годам колонии поселения,2018-07-12 02:57:31,168019671,[]
931,тем временем в прогрессе,2018-07-12 01:29:45,168019671,[]
932,девятиклассник из белогорского района спас тонущего мужчину,2018-07-11 23:09:37,168019671,[]
933,добрые люди желательно знающие в микрорайоне нет ни одного приличного стадиона именно с хорошей баскетбольной площадкой в центре каждая вторая школа с обновленными по всем параметрам площадками беговыми дорожками и т д подскажите как подается петиция или же как попытаться заставить администрацию города сделать этот стадион,2018-07-11 21:09:50,168019671,[]
934,в центре благовещенска женщина оборвала цветы возле кофейни видео,2018-07-11 00:14:29,168019671,[]
935,в тынде медведь бежал за сотрудником депо видео,2018-07-11 00:00:34,168019671,[]
936,в благовещенске собираются построить новую четырехполосную дорогу и мост,2018-07-10 23:58:15,168019671,[]
937,благовещенский хор детство завоевал золотую и серебряную медали на международной хоровой олимпиаде в юар,2018-07-10 14:59:28,168019671,[]
938,,2018-07-10 14:56:16,168019671,[]
939,благовещенский суд назначил наказание в виде суток участникам беспорядков на зейской,2018-07-10 04:59:48,168019671,[]
940,прокуратура нашла множество нарушений в работе зейской больницы в том числе финансовых,2018-07-10 04:52:26,168019671,[]
941,в серышевском районе в дтп погиб иностранец мотоциклист,2018-07-10 02:24:03,168019671,[]
942,дождь и тяжелая техника разрушили подъезд к переулку в чигирях,2018-07-10 02:23:07,168019671,[]
943,пр пала с б ка алабай девочка месяца пр пала в районе пролетарская шевченко дети пл чат ищут везде пр шу в рните за возн граждение пожалуйста,2018-07-09 18:58:08,168019671,[]
944,кому нибудь известно что за выстрелы были слышны в,2018-07-09 18:30:29,168019671,[]
945,дтп на набережной в благовещенске,2018-07-09 18:25:04,168019671,[]
946,таксисты бастуют,2018-07-09 16:01:23,168019671,[]
947,в полиции объяснили за что в благовещенске задержали участников утреннего инцидента,2018-07-09 10:35:50,168019671,[]
948,в тамбовском районе огнеборцы отстояли двухквартирный жилой дом,2018-07-09 08:29:38,168019671,[]
949,благовещенец хотел купить цветы и едва не угодил в открытый люк в центре города на улице калинина,2018-07-09 00:12:46,168019671,[]
950,в понедельник в благовещенске на полмесяца перекроют улицу мухина,2018-07-09 00:06:24,168019671,[]
951,в белогорске погиб шестилетний мальчик выпав из окна,2018-07-08 13:10:58,168019671,[]
952,в интернете появились видео как полицейские задерживают участников массовой драки в благовещенске,2018-07-08 13:09:58,168019671,[]
953,в благовещенске пьяный водитель врезался в аптеку,2018-07-08 13:09:10,168019671,[]
954,,2018-07-08 10:23:13,168019671,
955,появилось еще одно видео с места происшествия на зейской,2018-07-08 02:33:36,168019671,[]
956,вот и посмотрел кто то футбол,2018-07-08 02:30:30,168019671,[]
957,после проигрыша россии некоторые болельщики не смогли сдержать эмоций в благовещенске у закусочной бавария пришлось выставить оцепление посетители бунтовали и обкидывали полицейских бутылками по данным ап задержано около человек,2018-07-08 02:23:58,168019671,[]
958,и июля в приамурье будет проводиться профилактическое мероприятие нетрезвый водитель рассказывает пресс служба умвд россии по амурской области,2018-07-08 02:22:12,168019671,[]
959,вспомним самые яркие моменты нашей сборной на этом чм,2018-07-08 00:44:26,168019671,[]
960,это была интересная игра наши ребята большие молодцы,2018-07-08 00:01:08,168019671,[]
961,фернандес,2018-07-07 23:36:02,168019671,[]
962,черышев забивает первый гол,2018-07-07 21:35:18,168019671,[]
963,россия хорватия,2018-07-07 21:29:26,168019671,[]
964,это фиаско братан в благовещенске виновник дтп скрылся с места происшествия оставив там свой госномер,2018-07-07 18:21:05,168019671,[]
965,тройное дтп на мосту через р зея,2018-07-07 13:07:55,168019671,[]
966,в тынде в результате дтп погиб человек видео,2018-07-07 12:22:56,168019671,[]
967,в благовещенске суд в очередной раз не разрешил открыть трц реал,2018-07-07 12:21:30,168019671,[]
968,соцсети в белогорске ищут сбежавшего из военной части солдата срочника,2018-07-07 12:20:30,168019671,[]
969,какие важные проблемы в нашем городе требуют решения,2018-07-06 15:28:10,168019671,[]
970,в тындинском районе медвежонок вышел к автодороге видео,2018-07-05 22:04:46,168019671,[]
971,,2018-07-05 19:49:20,168019671,
972,битва городов амурской области,2018-07-05 00:54:02,168019671,[]
973,амурчанку шокировал интерьер детской областной поликлиники,2018-07-05 00:29:23,168019671,[]
974,амурская полиция дерзкого мотоциклиста привлекут к ответственности,2018-07-05 00:26:19,168019671,[]
975,в белогорске создают комфортную городскую среду,2018-07-05 00:25:11,168019671,[]
976,дтп под благовещенском среди пострадавших дети и беременная женщина,2018-07-05 00:21:44,168019671,[]
977,амурчанин растратил деньги оставленные почтальоном без присмотра,2018-07-05 00:20:36,168019671,[]
978,под благовещенском лоб в лоб столкнулись седан и грузовик,2018-07-04 11:06:03,168019671,[]
979,доброе утро благовещенск,2018-07-04 02:50:31,168019671,[]
980,у благовещенца конфисковали компьютер для майнинга,2018-07-04 02:36:42,168019671,[]
981,вандал в благовещенске вырвал саженец ели из клумбы,2018-07-04 02:36:08,168019671,[]
982,в благовещенске тойота вылетевшая на тротуар чуть не сбила продавца кваса,2018-07-04 02:34:42,168019671,[]
983,где в благовещенске можно посмотреть кроссовые мотоциклы фирмы и т д,2018-07-04 02:33:48,168019671,[]
984,мусор вне закона благовещенск и область объявили войну стихийным свалкам,2018-07-03 22:14:24,168019671,[]
985,ветераны здесь,2018-07-03 21:27:42,168019671,[]
986,в благовещенске второй раз обрушился фасад жилой этажки,2018-07-03 13:06:16,168019671,[]
987,доброго времени суток давно хочу иметь у себя на голове дреды не подскажите хорошего мастера по дредам,2018-07-02 15:39:26,168019671,[]
988,в благовещенске внедорожник чуть не проехал по ногам пешехода,2018-07-02 15:38:00,168019671,[]
989,следователи подтвердили факт гибели девушки в тынде,2018-07-02 15:36:28,168019671,[]
990,,2018-07-02 15:36:08,168019671,
991,в белогорске утонул мужчина,2018-07-02 15:35:52,168019671,[]
992,дачники из владимировки обнаружили невиданно крупных пауков видео,2018-07-02 15:33:01,168019671,[]
993,это войдет в историю,2018-07-01 21:05:03,168019671,[]
994,сборная россии по футболу обыгрывает команду испании по пенальти и выходит в чемпионата мира по футболу,2018-07-01 20:08:18,168019671,[]
995,анастасия пунчук,2018-07-01 13:59:08,168019671,[]
996,,2018-07-01 10:38:19,168019671,
997,,2018-07-01 10:38:15,168019671,
998,под шимановском фура на минут перегородила проезжую часть федеральной дороги,2018-07-01 10:34:50,168019671,[]
999,в селе игнатьево устраняют отключение энергоснабжения,2018-07-01 10:33:34,168019671,[]
1000,крупный град прошел в окрестностях благовещенска,2018-07-01 10:32:43,168019671,[]
1001,в белогорске идет сильный дождь с сильным ветром,2018-06-30 15:56:33,168019671,[]
1002,рано утром неизвестный мужчина призывал благовещенцев сразиться с ним видео,2018-06-30 13:52:30,168019671,[]
1003,,2018-06-30 13:44:53,168019671,
1004,доброе утро благовещенск,2018-06-30 01:42:16,168019671,[]
1005,карта дорожных работ в благовещенске,2018-06-30 01:39:35,168019671,[]
1006,в благовещенске перекроют участок улицы кузнечной,2018-06-30 01:36:59,168019671,[]
1007,благовещенка за день обошла мест где потратила чужие деньги,2018-06-30 01:34:56,168019671,[]
1008,доброе утро,2018-06-30 01:32:12,168019671,[]
1009,подростки на мопеде угодили под автобус в райчихинске,2018-06-29 01:32:36,168019671,[]
1010,в благовещенске легковушка разбилась о бетономешалку,2018-06-29 01:31:52,168019671,[]
1011,в благовещенске не поделили дорогу мотоцикл и легковой автомобиль видео,2018-06-29 01:10:50,168019671,[]
1012,в аккаунте благовещенской учительницы появился пост о ее нелюбви к ученикам,2018-06-29 01:10:20,168019671,[]
1013,благовещенская фирма несет огромные расходы из за таинственной женщины видео,2018-06-29 01:08:35,168019671,[]
1014,ребята подскажите где можно в ночное время провести время с товарищами набка и панорама не в счет вопрос наверняка интересующий многих,2018-06-28 22:45:07,168019671,[]
1015,в белогорске автомобиль сбил двух девушек видео,2018-06-28 01:44:53,168019671,[]
1016,в благовещенске не поделили дорогу мотоцикл и легковой автомобиль видео,2018-06-28 01:44:14,168019671,[]
1017,утро доброе благовещенск,2018-06-27 22:53:17,168019671,[]
1018,,2018-06-27 10:41:23,168019671,
1019,в дтп на трассе свободный благовещенск погиб человек,2018-06-27 09:33:35,168019671,[]
1020,в благовещенске мотоциклист дерзко проигнорировал автоинспектора видео,2018-06-27 09:32:33,168019671,[]
1021,в центре благовещенска парни сделали берпи видео,2018-06-27 09:31:49,168019671,[]
1022,в белогорске автомобиль сбил двух девушек видео,2018-06-27 09:30:38,168019671,[]
1023,в благовещенске автомобилист снес ограждение и выехал на тротуар видео,2018-06-26 23:52:20,168019671,[]
1024,под свободным в дтп пострадал мотоциклист,2018-06-26 23:51:41,168019671,[]
1025,в благовещенске улицу трудовую перекроют из за просадки асфальта,2018-06-26 23:49:36,168019671,[]
1026,в дтп на трассе свободный благовещенск погиб человек,2018-06-26 23:48:20,168019671,[]
1027,в амурском уфнс рассказали как будут бороться с теневым бизнесом в соцсетях,2018-06-26 23:44:29,168019671,[]
1028,в сковородинском районе произошло землетрясение,2018-06-26 01:07:10,168019671,[]
1029,благовещенская семья просит вернуть айфон по хорошему,2018-06-26 01:06:21,168019671,[]
1030,в благовещенске королла метким ударом опрокинула внедорожник,2018-06-26 01:05:32,168019671,[]
1031,каких объектов инфраструктуры вам не хватает в благовещенске,2018-06-26 00:38:04,168019671,[]
1032,чм,2018-06-25 17:04:18,168019671,[]
1033,подскажите хорошее кафе китайской кухни с нормальными ценами и качеством блюд на день рождение,2018-06-25 12:30:19,168019671,[]
1034,благовещенцам мешают спать шумные мотогонщики,2018-06-25 11:03:17,168019671,[]
1035,в благовещенске пропал летний мальчик,2018-06-25 11:02:50,168019671,[]
1036,продавец кваса в благовещенске оказалась преступницей скрывающейся от правоохранителей,2018-06-25 02:18:18,168019671,[]
1037,с июня без горячей воды останется центральная часть благовещенска,2018-06-25 02:14:22,168019671,[]
1038,очевидцы сообщают о дтп с погибшими на трассе свободный благовещенск,2018-06-25 02:13:22,168019671,[]
1039,благовещенец должен заплатить больше миллионов рублей за уклонение от уплаты налогов,2018-06-24 09:48:00,168019671,[]
1040,в новобурейском насмерть сбили человека,2018-06-24 07:48:00,168019671,[]
1041,очевидцы в благовещенске мужчина душил на улице собаку,2018-06-24 05:14:00,168019671,[]
1042,на аэропортовской трассе разбился мотоциклист видео,2018-06-24 04:48:00,168019671,[]
1043,житель зеи нашел пакет с золотом и пошел под суд,2018-06-24 00:56:45,168019671,[]
1044,в соцсетях обсуждают потасовку возле благовещенского кафе видео,2018-06-24 00:48:23,168019671,[]
1045,вот такая прелесть творится на амурской ярмарке,2018-06-23 15:15:05,168019671,[]
1046,этап рдс восток состоялся,2018-06-23 14:19:25,168019671,[]
1047,сегодня прошло просто нереально крутое событие рдс восток,2018-06-23 14:16:28,168019671,[]
1048,амурчане купившие векселя фтк вышли на пикет к офису атб,2018-06-23 12:49:08,168019671,[]
1049,,2018-06-23 08:00:52,168019671,
1050,в благовещенске в день выпускного автобусы временно изменят маршруты,2018-06-23 02:57:29,168019671,[]
1051,благовещенка хотела спасти птенцов дикой птицы видео,2018-06-23 02:56:39,168019671,[]
1052,городской суд не разрешил открыть центральный универмаг в благовещенске,2018-06-22 13:44:29,168019671,[]
1053,очевидцы под благовещенском летнего парня переехали два автомобиля,2018-06-22 10:13:37,168019671,[]
1054,на благовещенск обрушился ливень с градом,2018-06-22 10:12:43,168019671,[]
1055,апокалипсис,2018-06-22 10:04:54,168019671,[]
1056,в благовещенске ищут парней открыто похитивших имущество видео,2018-06-22 01:44:15,168019671,[]
1057,с утра июня в благовещенске будет закрыт для движения транспорта участок улицы шевченко от октябрьской до красноармейской это связано с проведением работ по ямочному ремонту асфальтобетонного покрытия,2018-06-22 01:42:09,168019671,[]
1058,житель благовещенска продаст уникальную коллекцию монет ради ипотеки,2018-06-22 01:40:47,168019671,[]
1059,фото,2018-06-22 01:38:27,168019671,[]
1060,фото,2018-06-22 01:38:12,168019671,[]
1061,фото,2018-06-22 01:37:57,168019671,[]
1062,фото,2018-06-22 01:37:27,168019671,[]
1063,благовещенск,2018-06-22 01:32:22,168019671,[]
