0,,2019-02-01 16:00:04,107816149,
175,доброй ночи родной улан удэ,2018-11-25 19:16:01,107816149,[]
176,доброе утро улан удэ,2018-11-25 03:10:00,107816149,[]
177,отменить пенсионную реформу можно нужно только захотеть движение суть времени лидер сергей кургинян продолжает борьбу против людоедских реформ власти описание ближайших шагов приведено в ролике,2018-11-24 17:47:50,107816149,[]
178,потерялся паспорт на имя хамаганов александр владимирович если кто то нашел пусть пишет в личку буду благодарен за репост,2018-11-24 11:56:34,107816149,[]
179,найден щенок спаниель на улице пушкина по вопросам пишите в личку,2018-11-24 03:16:00,107816149,[]
180,рэперу хаски из улан удэ назначили суток административного ареста,2018-11-23 15:45:30,107816149,[]
181,здравствуйте где в улан удэ можно поиграть в футбол в воскресенье в зале и сколько стоит аренда зала,2018-11-23 15:43:49,107816149,[]
182,смотрите внимательно какие деньги вам даю даже банкоматы обманываются,2018-11-23 13:19:09,107816149,[]
183,в улан удэ дети отравились в детском саду,2018-11-23 13:13:25,107816149,[]
184,,2018-11-22 21:34:33,107816149,[]
185,,2018-11-22 07:00:03,107816149,
186,в один байкал поместятся все пять великих озер и еще останется место для самого крупного в европе пресного озера ладожского,2018-11-22 06:17:00,107816149,[]
187,спортивная обувь окончательно стала самой модной,2018-11-22 03:10:00,107816149,[]
188,доброй ночи улан удэ,2018-11-21 17:54:35,107816149,[]
189,многодетные матери бурятии могут получить льготы,2018-11-21 16:34:00,107816149,[]
190,есть желание работать не упусти возможность начать карьеру уже сегодня,2018-11-21 09:26:23,107816149,[]
191,в улан удэ временно изменится схема движения двух маршрутов,2018-11-21 03:34:00,107816149,[]
192,доброе утро улан удэ,2018-11-21 02:14:00,107816149,[]
193,сми минздрав поддержал введение налога на колбасу,2018-11-20 11:42:33,107816149,[]
194,обратите внимание на девчонок они остались без мамы и пытаются сами выжить в этом непростом мире хорошо охраняют свою территорию рыжая щенуля как солнышко ласковая черненькая очень активная егоза ищем для них дом по всем вопросам писать в личку помощь в стерилизации животные,2018-11-20 03:04:00,107816149,['животные']
195,волшебный лед байкала,2018-11-19 10:32:04,107816149,[]
196,шумакский перевал,2018-11-19 07:19:34,107816149,[]
197,,2018-11-18 15:44:17,107816149,
198,из за строительства третьего моста в улан удэ изымают земельные участки,2018-11-18 15:43:05,107816149,[]
199,в улан удэ произошло дтп с участием маршрутки,2018-11-18 15:37:39,107816149,[]
200,в улан удэ проверили люки,2018-11-18 15:31:52,107816149,[]
201,в улан удэ ремонтируются лифты в рамках программы капитального ремонта многоквартирных домов,2018-11-18 15:28:22,107816149,[]
202,в улан удэ проходят соревнования по ушу,2018-11-18 15:25:30,107816149,[]
203,отдам в хорошие руки котенка месяца мальчик ходит в латок кушает практически все,2018-11-18 10:14:00,107816149,[]
204,,2018-11-17 15:42:51,107816149,
205,подборка ночной улан удэ,2018-11-17 13:24:50,107816149,[]
206,детская площадка на час,2018-11-17 10:48:16,107816149,[]
207,в улан удэ иномарка въехала в маршрутку с пассажирами,2018-11-17 10:37:04,107816149,[]
208,у нас есть самый лучший в мире антидеприссант знакомьтесь это наши стерильные котятки если вы возьмете себе это чудо домой то вам обеспечены тепло и уют нежность и внимание любовное мурлыканье и обожание а как приятно гладить шелковистую шерстку если вам понравился один из этих пушистых комочков звоните по телефону на фото возьмите в дом маленькое чудо животные,2018-11-16 07:10:43,107816149,['животные']
209,утеряны документы на имя михайлов александр алексеевич во дворах по адресу ул преживальского около дома номер нашедший просьба вернуть за вознаграждение,2018-11-15 08:14:36,107816149,[]
210,час назад видели на улице трубачеева просим неравнодушных помочь с поиском,2018-11-15 03:41:00,107816149,[]
211,доброй ночи улан удэ,2018-11-14 18:30:17,107816149,[]
212,обратите внимание на девчонок они остались без мамы и пытаются сами выжить в этом непростом мире хорошо охраняют свою территорию рыжая щенуля как солнышко ласковая черненькая очень активная егоза ищем для них дом по всем вопросам писать в личку помощь в стерилизации животные,2018-11-14 15:42:17,107816149,['животные']
213,свежие вакансии,2018-11-14 10:25:13,107816149,[]
214,успевайте записаться на ультразвуковую чистку лица по бомбической акции всего за руб,2018-11-14 07:57:54,107816149,[]
215,доброго дня улан удэ,2018-11-14 06:29:34,107816149,[]
216,кот ищет дом белоснежный очень дружелюбный и милый мальчик был найден на улице оставить не можем аллергия,2018-11-13 16:41:28,107816149,[]
217,,2018-11-13 11:54:43,107816149,
218,го ноября найден паспорт на имя герчикова любовь сергеевна го г р с курумкан,2018-11-13 11:35:08,107816149,[]
219,бродячие собаки и их детки боюсь скоро детки подрастут а у нас самих дети,2018-11-13 09:39:59,107816149,[]
220,они определяются для субъектов россии а не для административных округов районный коэффициент и процентная надбавка к заработной плате в связи с вхождением бурятии в дфо отменяться не будут сообщил министр экономики рб александр бардалеев сегодня в баргузинском курумканском и окинском районах бурятии установлен районный коэффициент в размере в баунтовском муйском северо байкальском районах и в городе северобайкальске в размере также жители бурятии получают процентную надбавку к зарплате в местностях приравненных к районам крайнего севера к которым в бурятии относятся муниципальных образований баргузинский курумканский окинский баунтовский муйский северо байкальский районы и город северобайкальск эта надбавка может достигать от зарплаты в остальных районах республики от зарплаты александр бардалеев объяснил на примере к примеру человек проживающий в муйском районе имеет зарплату тыс рублей с увеличением на районный коэффициент его заработок составляет тыс рублей при этом он имеет шесть лет трудового стажа из за чего имеет право на надбавку к зарплате то есть еще тыс итого зарплата должна составить тыс рублей в дальневосточном федеральном округе различные районные коэффициенты к зарплате помимо бурятии и забайкальского края установлены для чукотского автономного округа республики саха якутии магаданской камчатской сахалинской амурской областей хабаровского и приморского краев напомним ноября президент рф подписал указ о включении бурятии и забайкальского края в состав дальневосточного федерального округа,2018-11-13 08:07:51,107816149,[]
221,здравствуйте может быть кто нибудь узнает своих бабушек или дедушек это моя мама она жила в улан удэ в годах и хотелось бы узнать что это за ткацкая фабрика,2018-11-13 03:32:00,107816149,[]
222,доброй ночи улан удэ,2018-11-12 16:39:00,107816149,[]
223,в улан удэ мусоровоз смял легковушку,2018-11-12 11:24:00,107816149,[]
224,спасая планету спасаешь себя путешественник и эколог жак ив кусто,2018-11-12 07:28:06,107816149,[]
225,лед озера байкал аэросъемка,2018-11-12 06:05:00,107816149,[]
226,в мэрии улан удэ рассказали где будут отлавливать бродячих собак в ноябре в списке более улиц,2018-11-12 03:14:00,107816149,[]
227,может кто ее потерял теперь ищет,2018-11-11 16:23:09,107816149,[]
228,мои красивые,2018-11-11 12:17:14,107816149,[]
229,оцените по бальной шкале,2018-11-11 07:36:18,107816149,[]
230,уважаемые жители города молодая мама с двумя детьми оказалась в непростой ситуации срочно нужно снять жилье квартиру студию или дом с необходимой мебелью для проживания с оплатой до р район кварталов мелькомбинат акбес никольский или рядом по маршруту сама учитель работаю сколько времени ищу и наталкиваюсь на одних агентов неужели в нашем городе нет добропорядочных людей помогите кто нибудь,2018-11-10 13:25:16,107816149,[]
231,доброго дня улан удэ,2018-11-10 09:58:58,107816149,[]
232,отменить пенсионную реформу может только конституционный суд и он может всех удивить если сложится нужная композиция общественно политических факторов,2018-11-09 14:12:08,107816149,[]
233,любимый улан удэ,2018-11-09 08:42:04,107816149,[]
234,,2018-11-08 16:31:00,107816149,[]
235,в бурятии готовятся раздавать дальневосточные гектары,2018-11-08 06:11:00,107816149,[]
236,доброе утро улан удэ,2018-11-08 03:05:00,107816149,[]
237,бурятские каратисты привезли медалей с соревнований в иркутске,2018-11-07 14:17:00,107816149,[]
238,с праздником товарищи,2018-11-07 12:59:54,107816149,[]
239,свердловскую чиновницу ольгу глацких отстранили от должности после слов о молодежной госполитике,2018-11-07 07:28:00,107816149,[]
240,глава бурятии алексей цыденов о переходе рб в двфо,2018-11-07 06:01:00,107816149,[]
241,доброе утро улан удэ,2018-11-07 03:10:00,107816149,[]
242,найден котенок девочка в подъезде по ул сухэ батора б на вид месяца очень ласковая видно что ручная очень красивая к лотку приучена отдам новым хозяевам,2018-11-06 12:20:12,107816149,[]
243,узнали,2018-11-06 03:56:00,107816149,[]
244,помогите найти брата репост,2018-11-05 19:15:55,107816149,[]
245,приглашаем на стоматологические туры в хэйхэ,2018-11-05 13:52:19,107816149,[]
246,доброе утро,2018-11-05 03:19:00,107816149,[]
247,вот это поворот,2018-11-04 18:17:11,107816149,[]
248,любимый улан удэ,2018-11-04 14:08:00,107816149,[]
249,животные,2018-11-04 09:13:00,107816149,[]
250,в кафе масленица ул ленина забыли свидетельство о рождении малыша назарова демида денисовича,2018-11-03 23:12:19,107816149,[]
251,,2018-11-03 05:31:00,107816149,[]
252,очень срочно,2018-11-02 16:54:18,107816149,[]
253,доброго дня улан удэ,2018-11-02 07:43:53,107816149,[]
254,пост на удачу верю в судьбу,2018-11-02 07:18:09,107816149,[]
255,,2018-11-01 11:54:41,107816149,
256,хочувсад дайтедетямдетскийсад никтокроменас мамымогутвсе,2018-11-01 07:07:16,107816149,"['хочувсад', 'дайтедетямдетскийсад', 'никтокроменас', 'мамымогутвсе']"
257,вчера в локомотивном депо города улан удэ была украдена черная барсетка с документами на имя степанов михаил николаевич и ключами от машины просьба вернуть за вознаграждение,2018-10-31 07:57:13,107816149,[]
258,люди помогите пожалуйста,2018-10-31 06:23:35,107816149,[]
259,,2018-10-31 03:08:00,107816149,
260,в бурятии пропал летний мальчик,2018-10-30 07:18:16,107816149,[]
261,доброй ночи улан удэ,2018-10-29 17:47:12,107816149,[]
262,ретро улан удэ,2018-10-29 07:08:38,107816149,[]
263,думаю предысторию о моих найденышах вы знаете,2018-10-28 12:52:04,107816149,[]
264,доброе утро улан удэ,2018-10-28 02:33:00,107816149,[]
265,утерян паспорт на имя швецова виктория владимировна в районе сотых кварталов нашедшему просьба вернуть за вознаграждение,2018-10-27 17:24:43,107816149,[]
266,,2018-10-27 12:56:31,107816149,[]
267,в связи с плановыми ремонтными работами в электросетях и на оборудовании будет отсутствовать электроэнергия октября года,2018-10-27 06:28:00,107816149,[]
268,вчера в улан удэ прошел митинг памяти жертв политических репрессий,2018-10-27 04:10:00,107816149,[]
269,,2018-10-26 10:22:00,107816149,[]
270,доброе утро улан удэ,2018-10-26 02:10:00,107816149,[]
271,девушки и их родители будте бдительны,2018-10-23 12:19:31,107816149,[]
272,в коммерческую компанию требуются операторы на телефон пк м ж,2018-10-23 08:52:28,107816149,[]
273,на улан удэнской тэц начались работы по демонтажу старой турбины которая была пущена в эксплуатацию еще в году,2018-10-22 17:04:28,107816149,[]
274,,2018-10-22 13:32:19,107816149,
275,,2018-10-22 10:29:28,107816149,
276,здравствуйте в улан удэ появились маньяка мужчины и женщина ходят возле остановки баня рядом с шишковкой ходят там около нашли трупа мужчина женщина и два подростка будьте осторожны,2018-10-21 20:28:20,107816149,[]
277,дорогие друзья,2018-10-20 15:33:08,107816149,[]
278,здравствуйте,2018-10-18 14:26:35,107816149,[]
279,,2018-10-17 09:40:25,107816149,
280,,2018-10-16 13:58:08,107816149,[]
281,,2018-10-15 17:03:51,107816149,
282,свято одигитриевский собор гг,2018-10-14 11:15:57,107816149,[]
283,дорога улан удэ усть баргузин потрясающий вид,2018-10-13 10:22:31,107816149,[]
284,,2018-10-12 15:04:44,107816149,[]
285,в улан удэ произошла массовая драка на дороге,2018-10-12 14:19:57,107816149,[]
286,здравствуйте посоветуйте пожалуйста хорошего ветеринара,2018-10-12 11:51:37,107816149,[]
287,в улан удэ разыскивают летнюю наталью и летнего виталия салисовых которые октября ушли из школы в октябрьском районе и до настоящего времени не вернулись,2018-10-12 11:30:15,107816149,[]
288,дорогие улан удэнцы позавчера в лесу выброшенными найдены маленькие кнопочки щеночки девочки и мальчик,2018-10-11 21:19:08,107816149,[]
289,добрый вечер кто поделится информацией об магазине ермак что на проспекте строителей как там обстоит качество товара ну и цены сами из района видели рекламу по телевизору но отзывов нигде нет помогите советом спс,2018-10-11 17:38:12,107816149,[]
290,бельчонок дарит баллы,2018-10-11 15:52:40,107816149,[]
291,доброе утро улан удэ,2018-10-11 02:58:23,107816149,[]
292,доброй ночи нужны контакты гостевого дома в с ярикто там где богиня янжима поделитесь пожалуйста,2018-10-10 13:43:04,107816149,[]
293,сегодня пропала девочка ученица школы рост около см была одета в синюю куртку и белую шапку если появится какая либо информация просьба сообщить по телефону,2018-10-09 15:28:28,107816149,[]
294,здравствуйте подписчики данной группы я ищу любую информацию о своей прабабушке не просто прабабушки а заслуженного врача офтальмолога по россии екатерину михайловну никифорову я очень хочу узнать информацию о ней в улан удэ по улице профсоюзной дома расположена мемориальная доска в честь моей прабабушки если есть хоть какая то информация напишите мне пожалуйста и еще одна просьба так как я живу в городе тула можно вас попросить сфотографировать мемориальную доску и прислать мне документом в личное сообщение в вк,2018-10-09 12:23:31,107816149,[]
295,обелиск,2018-10-08 18:21:41,107816149,[]
296,турка,2018-10-07 14:29:33,107816149,[]
297,жителей улан удэ напугали огромные клубы дыма от пожара,2018-10-07 13:34:09,107816149,[]
298,бурятия забайкальский национальный парк чивыркуйский залив о бакланий скала зуб,2018-10-07 11:15:07,107816149,[]
299,красиво,2018-10-06 10:48:13,107816149,[]
300,в улан удэ массово отключат электроэнергию список улиц,2018-10-06 10:10:18,107816149,[]
301,этим летом побывал в баргузинском дацане который расположен у подножия гор на границе куйтунских степей баргузинской долины на территории дацана находится тропа ведущая к богине янжиме тиб санскр сарасвати богиней искусств наук ремесел и мудрости ее ассоциирует с чистотой невинностью и творением всего нового,2018-10-06 09:02:18,107816149,[]
302,змеиная бухта чивыркуйский залив,2018-10-06 04:05:00,107816149,[]
303,,2018-10-05 17:42:14,107816149,
304,оперный театр,2018-10-05 11:21:25,107816149,[]
305,на трассе байкал открыли движение по отремонтированным мостам,2018-10-05 10:44:40,107816149,[]
306,последний луч макушки освящая прощался с уходящим днем,2018-10-04 20:13:20,107816149,[]
307,,2018-10-04 17:15:00,107816149,[]
308,всем доброго времени суток,2018-10-04 15:15:26,107816149,[]
309,ост гормолзавод,2018-10-04 11:20:15,107816149,[]
310,,2018-10-04 10:44:31,107816149,
311,,2018-10-03 18:29:48,107816149,
312,,2018-10-03 10:33:52,107816149,[]
313,туман в улан удэ,2018-10-02 18:04:35,107816149,[]
314,выдрено,2018-10-02 14:06:13,107816149,[]
315,,2018-10-02 13:23:36,107816149,[]
316,ул куйбышева,2018-10-01 21:52:29,107816149,[]
317,вид на и дома по ул октябрьская,2018-10-01 10:46:07,107816149,[]
318,,2018-09-30 17:15:00,107816149,
319,,2018-09-30 15:58:07,107816149,[]
320,байкальский заповедник возглавил рейтинг самых экологичных туристических мест россии,2018-09-28 20:18:35,107816149,[]
321,,2018-09-28 16:38:39,107816149,
322,ночной улан удэ,2018-09-28 16:16:24,107816149,[]
323,,2018-09-27 16:28:11,107816149,[]
324,доброго времени суток не подскажете где у нас есть секции волейбола желательно на восточном буду очень признателен,2018-09-27 15:33:27,107816149,[]
325,вид на административный центр,2018-09-27 14:35:14,107816149,[]
326,в улан удэ разгорелся скандал вокруг строительства азс на левом берегу,2018-09-27 11:09:09,107816149,[]
327,доброй ночи улан удэ,2018-09-26 17:15:41,107816149,[]
328,вы пришли на нашу землю в улан удэ напали на передвижной цирк,2018-09-26 17:01:21,107816149,[]
329,прокуратура обязала привести набережную в улан удэ в порядок,2018-09-25 14:15:49,107816149,[]
330,,2018-09-25 09:14:14,107816149,[]
331,красивый закат,2018-09-24 20:33:09,107816149,[]
332,в центре улан удэ в столкновении тойот пострадала девушка,2018-09-24 17:50:02,107816149,[]
333,,2018-09-24 12:08:18,107816149,[]
334,доброй ночи улан удэ,2018-09-23 17:25:00,107816149,[]
335,красотаа,2018-09-23 16:25:00,107816149,[]
336,на трассе в бурятии в дтп погибли два человека,2018-09-23 15:40:00,107816149,[]
337,фотографы запечатлели красоты байкала,2018-09-23 14:30:01,107816149,[]
338,кинотеатр дружба,2018-09-23 12:35:42,107816149,[]
339,в улан удэ горит склад магазина автолидер,2018-09-23 11:46:57,107816149,[]
340,закатик,2018-09-23 10:23:19,107816149,[]
341,доброе утро улан удэ,2018-09-23 03:54:40,107816149,[]
342,осень в улан удэ,2018-09-22 19:34:30,107816149,[]
343,дорогие друзья прошу пару минут уделить мне и прочитать мое сообщение,2018-09-22 17:09:58,107816149,[]
344,,2018-09-22 10:12:40,107816149,[]
345,в горах уже снег,2018-09-21 13:56:25,107816149,[]
346,в улан удэ затопило пятиэтажку,2018-09-21 10:23:22,107816149,[]
347,здравствуйте кто знает отопление включили на пентагоне норильская,2018-09-21 09:03:58,107816149,[]
348,село ярикта в баргузинском районе бурятии вошло в число самых красивых деревень россии,2018-09-20 19:00:59,107816149,[]
349,,2018-09-19 09:09:25,107816149,[]
350,в улан удэнской школе где обвалился потолок укрепили перегородки,2018-09-19 08:27:16,107816149,[]
351,вид на ночной улан удэ,2018-09-18 19:27:53,107816149,[]
352,все мы денежно зависимы и хотим иметь свои личные деньги,2018-09-18 16:14:17,107816149,[]
353,в улан удэ из за бешеной лисицы придется прививать всех животных,2018-09-18 15:51:52,107816149,[]
354,,2018-09-18 14:21:33,107816149,
355,ищу попутчика для бабушки улан удэ москва рейс авиакомпании начало октября доставим аэропорт улан удэ встретим в москве мама в возрасте боязно одну отпускать буду очень признательна,2018-09-18 14:09:55,107816149,[]
356,доброе утро улан удэ,2018-09-18 02:56:58,107816149,[]
357,открыта касса цирка,2018-09-17 05:00:02,107816149,[]
358,кругобайкальская железная дорога,2018-09-16 12:16:27,107816149,[]
359,доброе солнечное утро всем срочно нужна помощь есть знакомые установщики окон человек с которым договаривались вчера не пришел и трубку не берет а ремонт встал работы не много надо вскрыть запенить и потом закрыть откосы и подоконник на одном окне буду оочень признательна за помощь,2018-09-15 14:49:05,107816149,[]
360,,2018-09-13 13:46:51,107816149,
361,фото,2018-09-13 11:35:40,107816149,[]
362,цыренжап бадмаев из улан удэ никогда не занимался единоборствами но став свидетелем ограбления салона сотовой связи он не остался в стороне молодой сибиряк преградил путь преступнику и смог его скрутить,2018-09-12 19:17:44,107816149,[]
363,,2018-09-12 13:06:04,107816149,
364,добрый вечер подскажите пожалуйста где можно купить большого плюшевого медведя как можно дешевле,2018-09-11 14:45:08,107816149,[]
365,машина мэра улан удэ попала в аварию,2018-09-11 10:53:17,107816149,[]
366,открыта бронь билетов,2018-09-10 10:59:37,107816149,[]
367,добрый день,2018-09-09 17:24:56,107816149,[]
368,народ добрый день есть у кого нибудь все видео концерта дня города в улан удэ,2018-09-09 14:22:34,107816149,[]
369,,2018-09-09 11:36:18,107816149,[]
370,салют был супер,2018-09-08 20:25:00,107816149,[]
371,,2018-09-08 19:49:05,107816149,
372,,2018-09-08 18:46:41,107816149,
373,с днем рождения любимый город,2018-09-08 14:09:04,107816149,[]
374,с днем рождения у у,2018-09-08 11:54:35,107816149,[]
375,,2018-09-08 11:23:49,107816149,
376,с днем рождения улан удэ,2018-09-08 10:12:42,107816149,[]
377,без единого фильтра,2018-09-08 09:48:42,107816149,[]
378,это пробка с лицея до бабушкино весь мост в пробке,2018-09-07 15:45:01,107816149,[]
379,в улан удэ горит салон ритуальных услуг,2018-09-07 15:00:10,107816149,[]
380,завораживающая тропа предков после грозы бурятия,2018-09-07 14:42:06,107816149,[]
381,ул ербанова и пр т ти летия октября,2018-09-07 09:40:55,107816149,[]
382,этаж как красиво там,2018-09-06 19:52:20,107816149,[]
383,байкал безымянное,2018-09-06 18:28:02,107816149,[]
384,работаю в сельской школе в этом году наша школа празднует столетний юбилей мы активно готовимся к этому важному событию и есть у нас одна задумка которую мы сможем воплотить только с твоей помощью администратор группы улан удэ,2018-09-06 17:58:13,107816149,[]
385,,2018-09-06 14:54:21,107816149,[]
386,дацан с которого видно весь город,2018-09-06 13:20:30,107816149,[]
387,фото,2018-09-06 12:01:51,107816149,[]
388,в улан удэ по улице разгуливала голая женщина,2018-09-05 15:13:02,107816149,[]
389,любимый город мой,2018-09-05 11:54:10,107816149,[]
390,озеро щучье,2018-09-05 07:25:30,107816149,[]
391,,2018-09-05 00:50:55,107816149,
392,байкал,2018-09-04 15:18:31,107816149,[]
393,,2018-09-04 07:56:56,107816149,
394,,2018-09-03 18:36:00,107816149,
395,новый арбат,2018-09-03 17:10:52,107816149,[]
396,,2018-09-03 11:39:43,107816149,
