0,,2019-02-01 16:00:04,107816149,
397,,2018-09-03 10:43:03,107816149,
398,,2018-09-02 17:49:45,107816149,[]
399,,2018-09-02 10:40:12,107816149,[]
400,здравствуйте подскажите куда можно поступить в улан уде после сентября где идет еще набор,2018-09-01 13:42:33,107816149,[]
401,,2018-08-31 18:04:51,107816149,
402,чивыркуйский залив,2018-08-31 17:09:13,107816149,[]
403,здравствуйте подскажите пожалуйста куда можно съездить в бурятии отдохнуть места достопримечательности посмотреть мы сами не местные приезжаем в конце августа,2018-08-30 21:53:16,107816149,[]
404,красота,2018-08-30 20:10:45,107816149,[]
405,чивыркуйский залив,2018-08-29 19:05:02,107816149,[]
406,,2018-08-29 17:36:10,107816149,[]
407,вот наш любимый байкал,2018-08-28 18:28:05,107816149,[]
408,,2018-08-28 13:24:48,107816149,
409,,2018-08-26 17:45:00,107816149,
410,добрый день я сам не местный посоветуйте пожалуйста какое нибудь уютное место где можно посидеть и поработать с ноутбуком главное чтобы было спокойное место,2018-08-26 16:58:22,107816149,[]
411,фото,2018-08-25 19:24:59,107816149,[]
412,,2018-08-24 14:29:48,107816149,
413,здравствуйте подскажите пожалуйста где в улан удэ взять детское автокресло на прокат,2018-08-23 13:09:21,107816149,[]
414,здравствуйте подскажите пожалуйста где можно заказать багажник для хайса в улан удэ,2018-08-22 11:16:56,107816149,[]
415,байкал о ольхон,2018-08-20 00:08:17,107816149,[]
416,фото,2018-08-18 12:17:05,107816149,[]
417,в улан удэ трамвай пробил ладу,2018-08-17 11:35:56,107816149,[]
418,потерялась кошка те кто видел ее пожалуйста сообщите,2018-08-16 20:44:14,107816149,[]
419,здравствуйте подскажите пож ста номер телефона автовокзала,2018-08-16 12:15:53,107816149,[]
420,гусиное озеро начало июня,2018-08-14 10:53:41,107816149,[]
421,щучье озеро,2018-08-13 19:16:36,107816149,[]
422,сейчас во многих городах потопы спасательница во время помощи пострадавшим засняла удивительный кадр обычная собака спасает испуганного котенка и бережно плывет к берегу,2018-08-11 16:12:00,107816149,[]
423,всем привет,2018-08-11 15:05:49,107816149,[]
424,пробка в сторону автомобилистов,2018-08-11 11:52:16,107816149,[]
425,здравствуйте скоро будет фестиваль красок кто знает когда и где,2018-08-10 18:11:05,107816149,[]
426,доброе утро улан удэ,2018-08-09 22:46:33,107816149,[]
427,дворы улан удэнцев топит после ремонта дороги,2018-08-08 09:35:44,107816149,[]
428,анонимно плиз,2018-08-07 19:24:59,107816149,[]
429,фото,2018-08-07 16:20:24,107816149,[]
430,горячинск,2018-08-06 16:34:07,107816149,[]
431,закат на байкале,2018-08-06 09:08:18,107816149,[]
432,вечерний байкал,2018-08-05 17:33:14,107816149,[]
433,лето,2018-08-04 11:15:13,107816149,[]
434,день вдв вся празднует страна,2018-08-02 13:30:43,107816149,[]
435,озеро байкал одно из чудес света как у всякого уникального явления природы у байкала много имен бай куль богатое озеро бай гал богатый огнем бейгал далай озеро море а еще ламу священное море работа галины петровой приятного просмотра,2018-07-31 12:54:48,107816149,[]
436,,2018-07-31 04:40:00,107816149,
437,всем привет знаете где в уланде есть скейтпарки кроме детских горок на юбилейном,2018-07-30 19:41:22,107816149,[]
438,,2018-07-30 17:27:27,107816149,
439,байкал,2018-07-30 10:53:51,107816149,[]
440,,2018-07-28 19:09:00,107816149,
441,добрый вечер будем проездом в вашем городе подскажите куда можно сходить в вашем городе что нибудь интересное,2018-07-27 21:23:09,107816149,[]
442,,2018-07-26 21:19:47,107816149,
443,в улан удэ появится новых детсадов,2018-07-26 14:17:01,107816149,[]
444,куплю роутеры как на фото,2018-07-26 10:01:29,107816149,[]
445,всем привет,2018-07-25 17:29:04,107816149,[]
446,байкальский прибой,2018-07-25 14:00:06,107816149,[]
447,опрос,2018-07-24 22:25:57,107816149,[]
448,,2018-07-23 12:21:54,107816149,
449,закат лысая гора,2018-07-22 19:00:27,107816149,[]
450,здравствуйте есть ли в улан удэ владельцы биглей,2018-07-22 15:51:10,107816149,[]
451,всем привет подскажите хорошую гостиницу не далеко от вокзала,2018-07-21 11:25:20,107816149,[]
452,ул ербанова,2018-07-20 16:21:59,107816149,[]
453,,2018-07-20 11:35:00,107816149,
454,в улан удэ из за ливней введен режим повышенной готовности,2018-07-20 11:11:48,107816149,[]
455,кижинга,2018-07-19 19:08:31,107816149,[]
456,в улан удэ ремонтируют дорогу к станции дивизионной,2018-07-19 10:33:45,107816149,[]
457,закат над удой,2018-07-17 21:44:49,107816149,[]
458,здравствуйте завтра буду проездом в у у дайте пожалуйста номера такси и какую порекомендуете гостиницу с приемлемыми ценами,2018-07-17 12:04:36,107816149,[]
459,здравствуйте в конце июля мы будем снимать видео про неформальные места улан уде клубы еда развлечения посоветуйте не туристические места,2018-07-16 19:26:23,107816149,[]
460,турка,2018-07-16 18:45:04,107816149,[]
461,,2018-07-16 13:00:35,107816149,
462,великий байкал,2018-07-16 12:32:19,107816149,[]
463,шишковка,2018-07-15 15:51:41,107816149,[]
464,всем здравствуйте хотела бы рассказать о своем впечатление о городе улан удэ,2018-07-15 12:11:22,107816149,[]
465,ночная прогулка по городу,2018-07-14 15:23:33,107816149,[]
466,всем здравствуйте подскажите пожалуйста хорошее не дорогое караоке в вашем городе приеду отдохнуть хочется сходить по петь,2018-07-14 13:06:32,107816149,[]
467,,2018-07-14 11:42:47,107816149,
468,июля в часов мы собираем митинг в парке юбилейный возле главного входа где фонтан с требованием справедливого расследования гибели в пожаре днс нашего сына брата друга батуева максима,2018-07-13 10:24:01,107816149,[]
469,,2018-07-12 19:48:09,107816149,
470,,2018-07-12 15:29:29,107816149,
471,,2018-07-12 10:56:10,107816149,
472,здравствуйте подскажите пожалуйста есть ли у вас салоны живых цветов с доставкой,2018-07-12 03:42:22,107816149,[]
473,,2018-07-11 23:46:04,107816149,
474,,2018-07-11 10:00:54,107816149,
475,,2018-07-11 00:05:53,107816149,
476,авиазавод,2018-07-09 13:25:26,107816149,[]
477,в бурятии едва не уничтожили лес возле единственного в улусе ручья,2018-07-08 16:56:31,107816149,[]
478,,2018-07-07 10:47:51,107816149,
479,,2018-07-06 16:58:19,107816149,
480,,2018-07-05 16:20:01,107816149,
481,в подъезде дома в улан удэ поселилась корова,2018-07-05 15:53:44,107816149,[]
482,,2018-07-05 14:00:11,107816149,
483,кижингинский район,2018-07-05 09:08:07,107816149,[]
484,слишком грязный воздух и как же будут решать эту проблему,2018-07-04 14:36:48,107816149,[]
485,,2018-07-03 17:35:00,107816149,
486,бурятский государственный сельскохозяйственный институт,2018-07-03 17:25:13,107816149,[]
487,,2018-07-03 15:57:40,107816149,
488,люди сегодня решили с семьей съездить на байкал приехали значит мы на пески водичка бодрящая было все отлично пока мы не увидили труп нерпы ладно там подумали случайность что попался труп но осмотрев берег мы нашли еще трупов что люди сделали с экологией байкала это просто ужас,2018-07-02 11:40:28,107816149,[]
489,всех с победой,2018-07-01 20:09:18,107816149,[]
490,усть баргузин,2018-07-01 11:41:29,107816149,[]
491,вид на столичную улицу от клуба рассвет,2018-06-30 11:35:02,107816149,[]
492,,2018-06-30 05:00:01,107816149,
493,доброе утро улан удэ,2018-06-29 04:05:00,107816149,[]
494,красота байкала,2018-06-28 11:06:40,107816149,[]
495,,2018-06-28 05:00:01,107816149,
496,доброе утро улан удэ,2018-06-28 04:05:00,107816149,[]
497,байкал,2018-06-27 14:14:36,107816149,[]
498,турка вид с маяка,2018-06-27 09:42:22,107816149,[]
499,спектакль зановородиться на большом экране в улан удэ,2018-06-27 06:00:03,107816149,['зановородиться']
500,доброе утро улан удэ,2018-06-27 04:05:00,107816149,[]
501,,2018-06-26 18:17:27,107816149,
502,нурселение,2018-06-25 13:55:00,107816149,[]
503,июля состоится тур выходного дня из улан удэ на горячие источники бухты змеевая в чивыркуйский залив,2018-06-25 12:53:02,107816149,[]
504,,2018-06-25 12:34:43,107816149,
505,здравствуйте,2018-06-23 12:15:01,107816149,[]
506,с высоты птичьего полета,2018-06-23 11:38:00,107816149,[]
507,река селенга,2018-06-22 19:14:14,107816149,[]
508,,2018-06-20 20:20:58,107816149,[]
509,,2018-06-20 17:01:00,107816149,
510,лето время драйва и приключений,2018-06-20 16:00:03,107816149,[]
511,июня состоится тур выходного дня на горячие источники бухты змеевая в чивыркуйский залив,2018-06-20 12:25:00,107816149,[]
512,,2018-06-20 12:05:47,107816149,
513,,2018-06-19 17:20:09,107816149,
514,,2018-06-18 12:22:30,107816149,
515,,2018-06-17 11:25:46,107816149,
516,здравствуйте скажите пожалуйста где можно прыгнуть с парашютом в у у,2018-06-16 11:27:58,107816149,[]
517,июня в районе поселка аршан пропал кот рыжего цвета возраст кота год помогите пожалуйста отпишитесь может кто видел репост,2018-06-15 14:26:55,107816149,[]
518,после первого тайма матча против саудовской аравии сборная россии лидирует со счетом,2018-06-14 19:00:55,107816149,[]
519,в улан удэ выстроили гигантскую россию из автомобилей,2018-06-13 12:42:09,107816149,[]
520,хотела бы написать пост о наших правоохранительных органах а точнее о октябрьском отделе речь пойдет о том что наша полиция совсем не уважает людей и действует бесправно вот произошел случай со мной и моим молодым человеком купили телефон с рук оказался краденным о чем мы не знали выложили телефон на продажу хозяин телефона увидел на сайте продаж свой телефон сообщил об этом в полицию приехала полиция без всяких объяснений насильно забрали нас в отделение начали угрожать и избили моего молодого человека хотели повесить кражу на нас потом появилось видио что телефон был украден другими людьми не сказав нам никаких извинений нас просто выгнали с отделения мы нормальные адекватные люди почему такой беспредел происходит в нашей полиции и куда можно обратиться анонимно пожалуйста,2018-06-12 19:55:27,107816149,[]
521,,2018-06-12 15:50:51,107816149,
522,с праздником улан удэ,2018-06-12 09:43:13,107816149,[]
523,,2018-06-11 19:31:12,107816149,
524,,2018-06-11 12:06:29,107816149,[]
525,фото,2018-06-10 13:33:47,107816149,[]
526,у у,2018-06-09 17:40:00,107816149,[]
527,борица из бурятии выиграла первенство европы,2018-06-09 17:10:00,107816149,[]
528,крыша,2018-06-09 16:20:00,107816149,[]
529,улан удэнцы признаются в любви на огромных билбордах,2018-06-09 15:20:00,107816149,[]
530,погорельцы в пригороде улан удэ остались без крова и работы,2018-06-09 14:06:20,107816149,[]
531,,2018-06-09 12:12:38,107816149,[]
532,,2018-06-08 13:01:03,107816149,
533,,2018-06-07 14:17:16,107816149,[]
534,,2018-06-05 16:20:00,107816149,
535,из за учений оцепили центр улан удэ,2018-06-05 15:25:00,107816149,[]
536,левый берег,2018-06-05 14:29:44,107816149,[]
537,,2018-06-05 11:15:59,107816149,
538,виадук набережная,2018-06-04 13:22:44,107816149,[]
539,мост селенга,2018-06-03 10:39:33,107816149,[]
540,,2018-06-02 10:53:12,107816149,[]
541,виадук,2018-06-01 10:44:03,107816149,[]
542,,2018-05-31 18:56:49,107816149,[]
543,,2018-05-30 11:39:13,107816149,[]
544,любимый,2018-05-29 11:24:04,107816149,[]
545,,2018-05-28 15:04:42,107816149,
546,ул ербанова и пр т ти летия октября,2018-05-28 08:49:19,107816149,[]
547,виадук,2018-05-27 11:07:20,107816149,[]
548,любимый город это центр,2018-05-27 09:01:30,107816149,[]
549,доброй ночи улан удэ,2018-05-26 16:45:00,107816149,[]
550,остановка маршрутных такси на площади революции,2018-05-26 16:00:09,107816149,[]
551,борцы из бурятии завоевали три медали на студенческом чемпионате россии,2018-05-26 15:05:00,107816149,[]
552,,2018-05-26 13:45:00,107816149,[]
553,жителей бурятии через социальные сети призывают протестовать против подорожания бензина,2018-05-26 12:25:00,107816149,[]
554,в улан удэ автомобиль с пятью пассажирами сорвался с горы,2018-05-26 11:20:22,107816149,[]
555,маршзавод,2018-05-26 05:05:00,107816149,[]
556,соц плакат кто согласен лайк,2018-05-25 13:57:22,107816149,[]
557,,2018-05-25 10:56:49,107816149,[]
558,в улан удэ откроется парк здоровья мая в парке пройдут различные мероприятия,2018-05-24 14:56:28,107816149,[]
559,,2018-05-24 12:42:34,107816149,[]
560,в улан удэ пожаров произошло в днт,2018-05-24 05:40:00,107816149,[]
561,доброе утро улан удэ,2018-05-24 03:46:17,107816149,[]
562,,2018-05-23 19:22:08,107816149,[]
563,,2018-05-23 14:09:18,107816149,
564,кто нибудь знает нам в центре города горячую воду вообще дадут или нет или что вообще уже происходит советский район вообще не включат надоело,2018-05-22 10:49:14,107816149,[]
565,доброе утро улан удэ,2018-05-22 03:15:00,107816149,[]
566,хороший вечер в хорошем городе здраствуй у у,2018-05-21 16:45:00,107816149,[]
567,,2018-05-21 15:35:00,107816149,[]
568,в улан удэ пьяный водитель снес столб,2018-05-21 14:40:00,107816149,[]
569,один наверное из последних фото здания кинотеатра октябрь фото г сделано мною за несколько дней до начала его сноса,2018-05-21 13:25:00,107816149,[]
570,в улан удэ ураганный ветер ронял деревья на автомобили и провода,2018-05-21 11:45:00,107816149,[]
571,в улан удэ устраняют последствия шторма и града,2018-05-21 10:47:22,107816149,[]
572,доброе утро улан удэ,2018-05-21 03:58:43,107816149,[]
573,байкал с космоса,2018-05-20 16:43:14,107816149,[]
574,с колеса обозрения,2018-05-20 12:15:39,107816149,[]
575,доброе утро улан удэ,2018-05-19 05:20:00,107816149,[]
576,без эффектов,2018-05-18 17:13:30,107816149,[]
577,внимание розыск мая г пропал без вести раднаев алдар жаргалович г р азиат уроженец с гутай бичурского района в последний раз его видели на территории трц пионер шел в сторону народного рынка по набережной был одет в оранжевую толстовку без капюшона розовую футболку и черные штаны кроссовки черные с белыми полосами особые приметы черные волосы с заметной сиденой худощавого телосложения хромает на одну ногу сильно размахивает руками на лице фингал просьба если кто то знает хоть какую то информацию о нем сообщить по номеру или позвонить в полицию,2018-05-18 13:15:58,107816149,[]
578,дацан на лысой горе,2018-05-18 12:45:06,107816149,[]
579,бесплатный тренинг как начать бизнес без финансовых вложений,2018-05-18 11:00:12,107816149,[]
580,,2018-05-18 09:58:45,107816149,[]
581,в улан удэ вандалы разбили вазоны у мемориала победы,2018-05-17 13:35:13,107816149,[]
582,вот и багульник расцвел улан удэ,2018-05-17 13:13:37,107816149,[]
583,улан удэ с колеса обозрения,2018-05-17 11:57:20,107816149,[]
584,тэц дымит,2018-05-16 19:35:00,107816149,[]
585,поселок восточный,2018-05-15 13:18:59,107816149,[]
586,турка красота камней,2018-05-15 11:40:28,107816149,[]
587,интересно когда нас будут информировать о запланированных отключениях электроэнергии или горячей холодной воды а то они там что то планируют себе а мы узнаем по факту неужели так сложно развесить объявления в прошлом году ведь так делали и это хоть немного облегчало жизнь у нас маленький ребенок и такие запланированные неожиданности доставляют массу хлопот пожалуйста проявите к нам хоть капельку уважения,2018-05-14 16:43:40,107816149,[]
588,набережная,2018-05-14 14:33:45,107816149,[]
589,станция мостовой,2018-05-14 12:04:38,107816149,[]
590,набережная на закате,2018-05-14 10:52:29,107816149,[]
591,дацан ринпоче багша лысая гора,2018-05-14 09:05:01,107816149,[]
592,на окраине улан удэ потушили пожар в лесу,2018-05-14 06:45:00,107816149,[]
593,ребят подскажите с улан удэ едут какие ниб быстрые маршрутки до байкала поездом сдесь есть сегодня единственный день когда предоставилась возможность сгонять на озерушко дайте пожалуйста советы как добраться и куда лучше и быстрее,2018-05-14 05:35:00,107816149,[]
594,баргузинский район,2018-05-14 05:15:00,107816149,[]
595,доброе утро улан удэ,2018-05-14 03:57:28,107816149,[]
596,стекольный завод,2018-05-13 11:01:56,107816149,[]
597,мая около пяти часов вечера пропала собака породы пекинес пропала в таежном свидетели видели как молодой человек азиатской внешности пронес собаку в сторону остановки км спиртзаводской трассы пожалуйста очень прошу вернуть любимого питомца домой вознаграждение гарантирую при любой информации звонить,2018-05-12 17:10:00,107816149,[]
598,улан удэнцам разрешили отдыхать на комсомольском и богородском,2018-05-12 16:37:07,107816149,[]
599,доброе утро улан удэ,2018-05-12 03:56:10,107816149,[]
600,,2018-05-11 16:59:38,107816149,[]
601,в бурятии похороны летнего дамира состоятся в воскресенье,2018-05-11 13:25:00,107816149,[]
602,пропавший в бурятии летний дамир найден мертвым,2018-05-11 12:38:10,107816149,[]
603,,2018-05-10 19:46:54,107816149,[]
604,,2018-05-10 11:29:48,107816149,[]
605,доброе утро улан удэ,2018-05-10 04:05:46,107816149,[]
606,с днем великой победы улан удэ,2018-05-09 04:16:03,107816149,[]
607,тамчинский дацан селенгинский район с по год резиденция пандито хамбо лам памятник истории и архитектуры,2018-05-08 15:45:00,107816149,[]
608,как в улан удэ будут праздновать день победы,2018-05-08 14:35:00,107816149,[]
609,,2018-05-08 13:15:00,107816149,
610,в улан удэ прошел городской митинг посвященный дню победы,2018-05-08 12:04:24,107816149,[]
611,соц плакат отметь мая трезво не позорь память победы,2018-05-07 16:14:42,107816149,[]
612,внимание помогите потерялся мальчик года в поселье на конечной ки может кто видел,2018-05-07 12:12:47,107816149,[]
613,,2018-05-06 16:22:35,107816149,
614,красота природы,2018-05-05 16:19:54,107816149,[]
615,,2018-05-04 18:20:24,107816149,
616,,2018-05-03 20:55:17,107816149,
617,люди подскажите где есть частные детские сады до поздна которые работают заранее спасибо админу всего хорошего,2018-05-03 19:41:33,107816149,[]
618,,2018-05-03 10:42:17,107816149,
619,,2018-05-02 12:20:13,107816149,
620,анон пж,2018-05-01 16:04:35,107816149,[]
621,всех с праздником весны дорогие жители и гости нашей бурятии мира и процветания,2018-05-01 11:39:36,107816149,[]
622,доброе утро улан удэ,2018-05-01 04:18:27,107816149,[]
623,,2018-04-30 16:33:35,107816149,
624,,2018-04-30 14:17:16,107816149,
625,,2018-04-29 12:25:35,107816149,[]
626,новую взлетку в аэропорту улан удэ откроют летом,2018-04-28 17:30:02,107816149,[]
627,в улан удэ полицейские спасли двух детей от падения из окна,2018-04-28 16:48:05,107816149,[]
628,место основания города,2018-04-28 11:53:47,107816149,[]
629,доброе утро улан удэ,2018-04-28 04:25:00,107816149,[]
630,,2018-04-27 16:25:06,107816149,
631,в улан удэ выбросы от печей частного сектора за года выросли в раза,2018-04-27 12:43:17,107816149,[]
632,тонн ленина,2018-04-27 11:56:10,107816149,[]
633,,2018-04-26 17:16:13,107816149,[]
634,,2018-04-26 13:49:21,107816149,
635,я люблю закаты,2018-04-25 22:05:00,107816149,[]
636,,2018-04-25 21:11:43,107816149,[]
637,,2018-04-24 17:15:11,107816149,[]
638,,2018-04-24 16:02:54,107816149,
639,,2018-04-23 12:53:27,107816149,
640,,2018-04-22 15:06:25,107816149,
641,,2018-04-20 19:26:13,107816149,[]
642,,2018-04-20 14:33:24,107816149,
643,в улан удэ после болезни скончался бывший спикер хурала бурятии александр лубсанов,2018-04-20 13:43:17,107816149,[]
644,,2018-04-20 12:37:03,107816149,
645,,2018-04-19 19:24:07,107816149,
646,,2018-04-19 17:40:29,107816149,[]
647,,2018-04-18 19:48:36,107816149,
648,доходы мэра улан удэ вновь выросли,2018-04-18 13:15:42,107816149,[]
649,бегущая лань,2018-04-18 11:56:13,107816149,[]
650,,2018-04-17 19:12:45,107816149,[]
651,прибайкальский район горячинск,2018-04-17 16:51:13,107816149,[]
652,баргузинский район село хилгана,2018-04-15 12:20:26,107816149,[]
653,театр оперы и балета,2018-04-14 14:37:01,107816149,[]
654,с днем космонавтики,2018-04-12 12:07:27,107816149,[]
655,,2018-04-11 11:35:59,107816149,
656,театр оперы и балета,2018-04-10 11:07:54,107816149,[]
657,дивизионная,2018-04-09 11:36:11,107816149,[]
658,с праздником светлой пасхи улан удэ,2018-04-08 11:28:29,107816149,[]
659,закаты и рассвет в городе,2018-04-05 14:44:56,107816149,[]
660,байкал остров огой,2018-04-04 11:45:53,107816149,[]
661,автомобили на площади советов,2018-04-03 11:33:08,107816149,[]
662,любовь в городе в улан удэ парочку обуяла страсть прямо на проезжей части,2018-04-02 12:26:09,107816149,[]
663,вид байкал с косы на курорте култушная,2018-04-01 12:57:41,107816149,[]
664,максимиха улан удэ,2018-03-31 13:11:07,107816149,[]
665,в центре улан удэ возложили цветы в память о погибших в кемерове,2018-03-27 17:05:00,107816149,[]
666,владимир путин объявил марта в россии днем траура по погибшим при пожаре в тц зимняя вишня,2018-03-27 15:47:53,107816149,[]
667,фото,2018-03-27 12:10:08,107816149,[]
668,вид на столичную улицу от клуба рассвет,2018-03-22 10:54:58,107816149,[]
669,улан удэ тонет в лужах и грязи,2018-03-20 11:16:30,107816149,[]
670,королевство разбитых зеркал байкал,2018-03-19 20:33:22,107816149,[]
671,байкал вошел в тройку визитных карточек россии,2018-03-17 12:16:12,107816149,[]
672,петропавловка красота,2018-03-16 12:46:42,107816149,[]
673,доброе утро улан удэ,2018-03-13 03:35:00,107816149,[]
674,пожар от которого задыхается улан удэ обещали потушить сегодня,2018-03-12 17:01:23,107816149,[]
675,ул ербанова и пр т ти летия октября,2018-03-12 11:30:49,107816149,[]
676,доброе утро улан удэ,2018-03-11 04:46:41,107816149,[]
677,в улан удэ испекли самый большой в россии торт,2018-03-10 14:45:00,107816149,[]
678,,2018-03-10 12:26:34,107816149,
679,доброе утро улан удэ,2018-03-10 04:30:00,107816149,[]
680,зимний байкал красота,2018-03-08 10:55:41,107816149,[]
681,,2018-03-08 10:51:14,107816149,[]
682,в улан удэ пассажирок трамвая поздравили с марта,2018-03-08 10:39:00,107816149,[]
683,с праздником улан удэ,2018-03-08 10:34:17,107816149,[]
684,,2018-03-08 10:27:50,107816149,[]
